pid,workload,block_number,interval,ecg_rate_mean,ecg_rate_var,hrv_rmssd,ecg_rate_mean_norm,hrv_rmssd_norm
1,low,6.0,0.0,86.20292307611682,585.8094449271415,316.1341936620695,0.2876012204176717,0.6394221676814519
1,high,6.0,1.0,91.15359726887348,726.3467594574274,323.06335611183107,0.4115977086864832,0.655978142905302
1,low,6.0,2.0,90.7316607128296,536.0643511539249,326.6623730077818,0.4010297235627144,0.6645773401375198
1,high,6.0,3.0,105.0929634881031,623.1028702003396,268.05719494785734,0.7607284316102907,0.5245509108274653
1,low,7.0,4.0,101.7493998082682,912.0950706823064,322.7848954914038,0.6769842508259322,0.6553128118258191
1,high,7.0,5.0,104.69419726806147,821.9733834116118,224.3168458615583,0.7507407796258937,0.42004129065248574
1,low,7.0,6.0,98.44290448720476,874.9267201740031,305.07507580457616,0.5941684983999324,0.6129984140786487
1,high,7.0,7.0,94.81831537849999,1043.697716224994,358.0436653149855,0.5033856467321043,0.7395572387468148
1,low,7.0,8.0,100.46339134381353,701.0150630178235,331.42749050066146,0.6447743886399592,0.6759627229630537
1,high,7.0,9.0,79.56740144835837,501.7286665741622,245.04457590703691,0.12140539584137311,0.4695664370994999
1,low,7.0,10.0,92.4239951930098,640.0629187433958,303.1057358828376,0.4434165832808498,0.6082930340001714
1,high,7.0,11.0,92.31134631796009,976.7031845647168,419.14758727143965,0.44059513626782815,0.8855539627846417
1,low,7.0,12.0,90.36332508298462,602.0826307037887,255.83578440460988,0.3918042478342002,0.49535006994351904
2,high,7.0,0.0,99.50453622944308,915.8483895850713,392.4896857728542,0.6207585349781528,0.8218597486670902
2,low,7.0,1.0,99.31587579028417,670.5120930268887,282.15227407155857,0.616033273120852,0.558228542495378
2,high,7.0,2.0,87.28305006900342,962.2501037618783,449.3677346525289,0.314654496150954,0.9577595164760007
2,low,7.0,3.0,93.87666886837982,703.1661840468125,307.43808178812003,0.479800806385245,0.6186443877155791
2,high,7.0,4.0,93.37372218181598,923.2066788893106,284.2879459355454,0.4672038104020321,0.5633313425412415
2,low,6.0,5.0,97.64682368587755,755.6531579069425,248.66507500376326,0.5742295527332554,0.47821696214895015
2,high,6.0,6.0,86.33079553161295,894.7451316858867,316.3213106915706,0.2908039630766471,0.639869249839915
2,low,6.0,7.0,100.85389049970641,1130.5399082192857,382.7570490270318,0.6545549805588329,0.7986053807698399
2,high,6.0,8.0,99.35173125567268,1009.6921828293453,351.1109834067329,0.6169313228854525,0.7229928544160918
2,low,6.0,9.0,88.40918938636455,833.6742354081902,386.84821963679815,0.3428602142445662,0.8083804899180119
2,high,6.0,10.0,96.1842387496432,1134.073340351967,395.44026125213156,0.537597088380569,0.8289096129017922
3,high,6.0,0.0,88.2819525716302,955.6454597120847,275.6499700397335,0.3396733920883735,0.5426924679366787
3,low,6.0,1.0,97.10445838468563,984.936614267253,322.73254349964185,0.5606452629803466,0.6551877262494866
3,high,6.0,2.0,97.54154499735834,1052.589732897406,301.25561898461257,0.57159270224428,0.6038725156835177
3,low,6.0,3.0,99.37706644267328,990.4324556926191,288.6145169213493,0.6175658777148342,0.5736688981353758
3,high,6.0,4.0,89.15812842021386,977.412907393687,402.5973930631307,0.36161842908743,0.8460102795113343
3,low,6.0,5.0,104.86979305271174,1116.3069396986857,342.74226951692066,0.7551388191259069,0.7029973324724569
3,high,6.0,6.0,102.1422031134416,967.6567524051312,315.9967090308745,0.6868225533531205,0.6390936731246816
3,low,6.0,7.0,104.0832605540512,975.8009967353479,326.2691423571004,0.7354390239170252,0.6636377869148697
3,high,6.0,8.0,90.82052361096804,890.9129462851014,369.0823538373131,0.40325541785757985,0.7659321801635426
3,low,6.0,9.0,98.68504395904391,931.1134150127326,406.5621691553312,0.6002332166605782,0.8554833919151058
3,high,7.0,10.0,97.02914741223235,782.0294530451665,264.2780528274802,0.5587589954239036,0.5155213370851837
3,low,7.0,11.0,101.12316727314688,611.7895460963988,219.60157574800303,0.6612993901036635,0.40877500908674363
3,high,7.0,12.0,103.82178575682467,678.5893824147668,202.42832781086946,0.7288900256665798,0.36774265208521334
3,low,7.0,13.0,99.24533444768618,990.9472359005929,346.7818950924143,0.6142664675466303,0.7126492841226602
3,high,7.0,14.0,109.92928181873692,883.7406187739396,257.1903668285784,0.8818607190118889,0.49858659863114674
3,low,7.0,15.0,102.08782007355919,1020.3906721067381,279.31326922805493,0.6854604548379996,0.551445256031795
3,high,7.0,16.0,89.377387437844,1137.12212724309,412.3025895844468,0.3671100746994935,0.8691990839757228
5,low,6.0,0.0,99.8482536054299,195.19175008213875,135.9645260989796,0.6293674124602732,0.20893946881408287
5,high,6.0,1.0,94.79169946607173,263.1000264539174,194.43439440544117,0.5027190143615067,0.34864260004271413
5,low,6.0,2.0,101.49646731276208,394.383954205417,210.0409434813553,0.6706492063469979,0.3859316146536392
5,high,6.0,3.0,99.13498451420516,250.72501778106735,179.63186889357604,0.6115026007075717,0.31327465371418234
5,low,6.0,4.0,101.27567960586333,255.55876877285337,167.99703258861416,0.665119272596071,0.28547532544109117
5,high,6.0,5.0,98.99786207192798,238.670421030979,148.58883188858997,0.6080681793251085,0.2391029547168107
5,low,6.0,6.0,98.30203722483539,193.5855258276988,141.52591917672385,0.5906402828143866,0.22222740753290918
5,high,6.0,7.0,90.64377786137887,470.13494603542415,305.18899262136614,0.39882857589380016,0.6132705976232011
5,low,7.0,8.0,102.93040522765975,95.19867769079899,90.97720238485259,0.706564166394855,0.10145042923700799
5,high,7.0,9.0,99.91832754350459,227.44674209355037,178.12730745132473,0.6311225112411907,0.3096797774010242
6,high,6.0,0.0,92.77296874970544,548.8556503948671,293.3629176402785,0.4521571090848397,0.5850143392655961
6,low,6.0,1.0,87.64245782099135,297.9665539817018,221.24322865722408,0.32365636081987015,0.41269744056216096
6,high,6.0,2.0,93.97980019822137,508.66023795913384,263.4745725499689,0.4823838733035961,0.5136015668873025
6,low,6.0,3.0,96.0703664950167,658.7477729610058,237.80606413195406,0.5347450001325488,0.4522713278457197
6,high,6.0,4.0,92.40132440309401,570.1261426237934,259.09491989383525,0.44284876196472456,0.5031371822824197
6,low,6.0,5.0,98.96112122530083,811.6380933441928,287.2698638894115,0.6071479539617719,0.5704560939266647
6,high,6.0,6.0,91.76721188246329,742.8301381035507,312.12968415809485,0.42696653609727925,0.6298541195064871
6,low,6.0,7.0,96.04994824340605,695.6753258734988,272.7395457657829,0.5342335967564159,0.5357385377149857
6,low,7.0,9.0,103.1103155491072,379.1721478010753,191.84077933376057,0.7110702694414737,0.34244562787208405
6,high,7.0,10.0,97.59685206843201,452.6881397226766,224.57650184873705,0.5729779443997026,0.42066169147605187
6,low,7.0,11.0,94.20141341664959,450.56562930497404,233.02922661431677,0.4879344831335164,0.44085794214957674
6,high,7.0,12.0,98.17338860130972,286.9896522120302,205.33539990812693,0.587418099952679,0.3746885728895085
6,low,7.0,13.0,93.29701898815082,223.87973533795775,222.51369490327158,0.4652826727381162,0.4157329889195276
7,high,6.0,0.0,100.58415473078034,177.98564663619328,146.7535772171687,0.647799074836688,0.23471794699187984
7,low,6.0,1.0,105.38822800040386,174.9404442205085,104.35239852022127,0.7681237400491422,0.13340803124688966
7,high,6.0,2.0,104.3880921916641,446.6008539136645,179.07814323220097,0.743073954252884,0.3119516268120131
7,low,7.0,3.0,99.63962024937916,849.3092596776033,311.06168011552296,0.6241419012513395,0.6273023178138598
9,low,7.0,0.0,106.25395308619927,99.22437427422611,93.04592618002265,0.7898070232274024,0.10639326903130415
9,high,7.0,1.0,100.73681678375063,124.16168164358696,118.28825154532008,0.6516227072801072,0.16670522107026994
9,low,7.0,2.0,101.77276677886267,143.9955614975326,129.1905881052189,0.677569508950863,0.19275437423653302
9,high,6.0,3.0,106.8006873009534,88.4999014839494,67.32683710409583,0.8035007384682691,0.04494217669391999
9,low,6.0,4.0,104.85047906594865,137.41373616246054,94.77094116459749,0.754655073591491,0.11051487904585558
9,high,6.0,5.0,105.77876156807473,256.03988601472963,117.2051885072404,0.7779051938586311,0.16411743864283793
11,low,6.0,0.0,99.17169761685429,862.7875441437891,282.3052469676808,0.6124221311845732,0.5585940434482684
11,high,6.0,1.0,102.90121057710141,781.0869944537635,250.6992194230556,0.7058329459580981,0.48307718080476986
11,low,6.0,2.0,108.5832416612612,606.0676903311277,194.75367540264867,0.848147279973629,0.34940546399886163
11,high,6.0,3.0,111.11715877801763,590.5723569523758,210.223716828259,0.9116127418094595,0.38636831837141994
11,low,6.0,4.0,94.18909255291409,549.0959606719766,275.2083664615126,0.4876258900457557,0.5416373363889921
11,high,6.0,5.0,104.84552834814438,982.803577031355,257.59900721996206,0.7545310760109116,0.4995629706305425
11,low,6.0,6.0,89.51716753881674,645.7052568995838,226.2133379122401,0.3706110608229264,0.4245726139734444
11,high,6.0,7.0,96.01201898900929,412.3693893380177,241.64395400503014,0.5332836060754026,0.4614412686735175
11,low,6.0,8.0,104.46625155975246,583.3781068453123,224.3044805615795,0.7450315638209801,0.4200117460139282
11,high,6.0,9.0,100.03920855062935,866.8627753843489,364.93311532395853,0.6341501433975943,0.7560183283058327
11,low,6.0,10.0,98.26452765010593,753.4010304619555,277.28151405905913,0.5897008035915943,0.5465907460556316
11,high,6.0,11.0,96.28374954338209,793.6380549713192,280.73234741934175,0.5400894739603991,0.5548358856419375
11,high,7.0,13.0,95.08588884880952,685.5099077975407,273.9345764147651,0.5100873946921748,0.5385938464135098
11,low,7.0,14.0,113.67491445639627,360.67012216122987,144.54340174431212,0.9756752734203237,0.22943713410370264
11,high,7.0,15.0,93.85791342716932,705.8010211948779,275.80666290009117,0.47933105039737633,0.543066857068503
11,low,7.0,16.0,99.53986110844667,611.7401573369671,268.25962998299553,0.6216432954722639,0.5250345925783965
11,high,7.0,17.0,93.20488229344089,534.8321047157846,270.19154072594733,0.4629749816762719,0.5296505424319174
11,low,7.0,18.0,105.41547337248551,465.44903639184014,192.84540210341038,0.7688061381081065,0.34484599152414563
11,high,7.0,19.0,107.28632310820016,432.7806527200229,189.38099292311543,0.8156641595159099,0.3365684149815124
11,low,7.0,20.0,111.32075424586489,385.4838819126051,149.04265794705228,0.9167120721344975,0.2401872896612307
11,high,7.0,21.0,111.22610100302732,288.4392116385112,122.48790679483267,0.9143413506411935,0.17673953456252098
11,low,7.0,22.0,104.42519623400815,479.5925382094533,181.83503317551555,0.7440032763557143,0.31853871463501077
12,high,6.0,0.0,105.84640623815403,59.285092617713254,48.51721465978025,0.7795994482598212,0.0
12,low,6.0,1.0,105.18097744392658,286.45657681191443,105.33952201011675,0.7629328629697055,0.13576658354813528
12,high,6.0,2.0,106.03085775572308,96.04598041046353,75.58940002705211,0.7842192918495847,0.0646840701810141
12,low,6.0,3.0,106.95526628568383,142.95708338341163,83.81237347546524,0.8073723831211884,0.08433137180878701
12,high,6.0,4.0,111.00314191920907,218.9241780997656,95.38607501437568,0.9087570317495274,0.11198462966147717
12,low,7.0,5.0,101.76463925938313,314.67618243381634,151.53309244686085,0.6773659439747484,0.24613773059466135
12,high,7.0,6.0,107.85395844333594,101.54231059569119,79.36677850243616,0.829881372249704,0.07370943001389178
12,low,7.0,7.0,107.24615894070358,103.34106401686583,86.68302942831812,0.8146581923425694,0.09119028284979819
13,high,6.0,0.0,102.05795135594968,661.546384697934,276.534627839765,0.6847123514588497,0.5448061970814487
13,low,6.0,1.0,105.25453338887327,834.4721696729753,250.94127533875138,0.7647751734327992,0.4836555294539898
13,high,6.0,2.0,102.18292002750138,528.8989164433382,235.28487915498172,0.6878423648292914,0.4462474142318986
13,low,6.0,3.0,100.6719949457916,731.4766775297752,180.13253941313337,0.6499991546169548,0.3144709149906644
13,high,6.0,4.0,102.98857009271624,567.4776708216655,203.5615317149117,0.7080209859565598,0.370450237005457
13,low,6.0,5.0,101.8764760806619,275.2667405247136,139.20075112019344,0.6801670519769683,0.2166718407505877
13,high,6.0,6.0,99.99560790195035,728.4798298941208,264.3654073312249,0.6330581047959937,0.5157300548068671
13,low,7.0,7.0,107.26025287551217,818.9865750268689,249.29162686146984,0.8150111944497797,0.4797139940208186
13,high,7.0,8.0,97.99461591215588,792.437172617925,337.82367143732506,0.5829404904816535,0.6912452356595639
13,low,7.0,9.0,105.56145744411191,841.8964332326167,240.23456855538942,0.772462511264583,0.45807379810917687
13,high,7.0,10.0,93.08360479972428,623.2497959344603,312.7534679062899,0.45993741896432777,0.6313445374834122
13,low,7.0,11.0,103.59114426645623,821.8428213862185,263.19627213342096,0.723113290268275,0.5129366185858937
13,high,7.0,12.0,99.22881205299778,752.5949925745126,339.36069376604706,0.6138526413000658,0.694917671365513
13,low,7.0,13.0,90.64305013186546,744.2804343628861,352.46851851158124,0.39881034890075684,0.7262364379984265
14,high,6.0,0.0,109.81059063101469,1079.54371550599,369.410406961879,0.8788879339137412,0.7667160035248505
14,low,6.0,1.0,91.58588507836744,1116.3827018495265,408.0549910730722,0.4224249552819253,0.8590502187665371
14,high,6.0,2.0,91.5183476999777,1202.452617631568,415.54697505576354,0.4207333881496218,0.8769509538256764
14,low,7.0,3.0,94.05371802098325,1086.209819937265,408.794112747713,0.484235247497511,0.8608162157714399
18,low,7.0,0.0,101.06381136929357,94.99113509113836,94.32622062521054,0.6598127393265634,0.10945230008555412
18,high,7.0,1.0,102.99609886510295,92.36932092969033,91.40376268817394,0.7082095544829017,0.10246961761142821
18,low,7.0,2.0,99.2579825449172,149.29477619919737,147.81111674275928,0.6145832566502687,0.23724474562170877
18,high,7.0,3.0,106.7700920474632,81.1556966530608,64.76118526623827,0.8027344379922592,0.03881201759192689
18,low,7.0,4.0,104.97963245320271,277.19424845788683,137.52895932104315,0.7578898989595099,0.21267739787140247
18,high,6.0,5.0,103.25643603472498,112.83807824411124,99.37044072494147,0.7147300592751993,0.12150454790053568
18,low,6.0,6.0,110.13878703533491,540.6667301944568,165.3245482536794,0.8871080671751261,0.2790899094898705
18,high,6.0,7.0,99.94031644939709,508.50427725544364,208.25688932821103,0.6316732538280352,0.38166894126827505
18,low,6.0,8.0,103.31897676930228,289.7151538388924,163.0380589487495,0.716296478546474,0.27362675855980106
18,high,6.0,9.0,99.39373355100928,426.0371200761016,217.50989735989776,0.6179833285150267,0.40377732346156037
18,low,6.0,10.0,108.3287929136098,150.96722551750673,97.80038202014224,0.8417742588608013,0.1177531777738993
18,high,6.0,11.0,102.6209659181876,216.76706975222714,139.20396490130977,0.6988138305389808,0.21667951949688968
18,low,6.0,12.0,100.7715945974526,477.8350992418648,198.13985123891362,0.6524937657664486,0.357496116174397
18,high,6.0,13.0,107.91131224166669,240.07480284641676,133.15390473188145,0.8313178775225204,0.20222399951246456
19,high,6.0,0.0,100.56454271932685,305.49732222531634,168.5007564700125,0.647307864861352,0.2866788821711516
19,low,6.0,1.0,94.2318960726178,484.713309832993,253.785862143086,0.4886979634487218,0.49045215299920275
19,high,6.0,2.0,99.92463005650964,563.1602627188558,236.6496440266546,0.6312803664038347,0.44950827202901583
19,low,6.0,3.0,100.0987777267721,617.4510221395243,248.63334537813915,0.6356421358744117,0.47814114997114315
19,high,6.0,4.0,98.12795627063974,535.9959772117861,269.34418029621287,0.5862801843400565,0.5276259285796563
19,low,6.0,5.0,102.05739572847853,603.4434756836004,250.6284015444967,0.6846984349996914,0.48290797434564475
19,high,6.0,6.0,101.81602675638709,369.6794329819996,180.52752966614312,0.6786530149718133,0.31541467246350535
19,low,6.0,7.0,114.5605886916949,201.68293961286122,67.45100737418412,0.9978582106630681,0.04523885900293284
19,high,6.0,8.0,94.59639613242291,388.26443580786594,235.63998931562128,0.4978273720160908,0.44709588546690165
19,low,6.0,9.0,103.65047655415853,401.3301186944456,179.2789334726471,0.7245993495461819,0.31243137862474935
19,low,7.0,11.0,99.6774151204205,835.3421760188378,276.2777380828172,0.6250885261151925,0.5441924056626266
19,high,7.0,12.0,102.03407042506998,811.1293478014433,292.93791709876297,0.6841142204871115,0.5839988776587325
19,low,7.0,13.0,91.28555187416382,858.8397735172429,309.2552895269094,0.41490269443788597,0.6229862755726059
19,high,7.0,14.0,109.67047394502735,557.3480330264265,184.23954417148704,0.8753785175526901,0.32428385696114403
19,low,7.0,15.0,108.7916664658229,262.10165961649994,118.20181621398521,0.8533675677218264,0.16649869954412294
19,high,7.0,16.0,108.90572783922129,611.5250452244535,191.0820672430008,0.8562243927112815,0.3406328231258068
19,low,7.0,17.0,89.98147117484558,616.7620545140762,361.6930020679204,0.38224018811275107,0.7482766661383827
19,high,7.0,18.0,90.1621734001165,545.7096989655605,269.4545264724849,0.3867661254868438,0.527889580727178
19,low,7.0,19.0,90.39297162702815,250.5227185901892,237.13905869343856,0.3925467865688402,0.45067763948954387
20,high,6.0,0.0,99.16392352256801,178.154045274301,136.32250888969247,0.6122274182316628,0.2097948036769292
20,low,6.0,1.0,102.63678624672166,108.79036777600221,101.91812892066662,0.6992100725668551,0.12759178614214622
20,high,6.0,2.0,101.18252299524099,161.24563554707055,129.66987905400583,0.6627860363283529,0.19389955291154087
20,low,6.0,3.0,102.77974957712075,74.00592205164406,68.8826718791243,0.702790787077747,0.048659561323668686
20,high,6.0,4.0,101.3457104392219,126.36977423339798,117.49669515684714,0.6668732917597046,0.16481394083967166
20,low,6.0,5.0,99.31681392467017,160.70592340171018,121.73952858670359,0.6160567699951885,0.17495142075198666
20,high,6.0,6.0,97.77354344190115,346.0221982156208,211.98786761458564,0.5774034244382843,0.39058343627655207
20,low,7.0,7.0,99.31129072770861,124.50653297175651,112.80946011288695,0.6159184338816441,0.15361464398109734
20,high,7.0,8.0,105.14204494220708,80.09075754818011,65.49079545282899,0.7619577445707204,0.040555288623576616
20,low,7.0,9.0,101.06780196385141,154.08842456922687,126.17055470964549,0.6599126892913582,0.1855385529255414
20,high,7.0,10.0,114.6461016069775,296.8589904364359,107.42510021190003,1.0,0.1407496938859963
20,low,7.0,11.0,105.0474972447129,172.97643097333918,112.05770945917976,0.7595896666066458,0.15181847232434573
22,high,6.0,0.0,100.53322987521076,589.7197427271135,260.10163390596426,0.6465235913347717,0.5055425425785813
22,low,6.0,1.0,102.0352619295266,472.5715831404567,198.62228880331494,0.6841440633656012,0.3586488131159383
22,high,6.0,2.0,108.70243924910933,441.6891563252599,156.98716639968114,0.8511327485639286,0.2591692497553999
22,low,6.0,3.0,103.34276169333579,537.0016506188109,216.56767990280323,0.7168922048938492,0.40152606597001855
22,high,6.0,4.0,106.579118324884,373.1881292648583,156.7042214420259,0.7979512367494693,0.2584932041665402
22,low,6.0,5.0,94.25355096645436,542.9532818428981,209.6166448192787,0.4892403402412595,0.384917830060222
22,high,6.0,6.0,108.51926681663853,735.8979856964347,231.04649170025462,0.8465449414310605,0.43612055716969295
22,low,7.0,7.0,102.87785009493658,1014.8614038523309,311.82619665941627,0.7052478503448696,0.6291289912467154
22,high,7.0,8.0,100.07249167038371,606.160509133602,199.99013782390486,0.6349837652049451,0.3619170399267606
22,low,7.0,9.0,91.2461263970629,391.690329612929,276.9650456597887,0.41391522878805814,0.5458346022914408
22,high,7.0,10.0,95.64139585941655,687.0229938358826,262.2126764450761,0.5240008367491692,0.5105864953257465
22,low,7.0,11.0,93.7720166882445,682.907367261309,306.8980132430713,0.47717964766600623,0.6173539920125147
23,low,6.0,0.0,82.11230631464463,983.9021996332774,399.6145825613234,0.18514606107428228,0.838883395544707
23,high,6.0,1.0,92.88450293578045,660.3487734195874,231.1487856815796,0.4549506371694499,0.4363649700597997
23,low,6.0,2.0,87.12994665890778,1085.4541806103873,467.04661906355585,0.31081980930736913,1.0
23,high,6.0,3.0,85.37618177179777,1251.0007195301623,450.73083322939937,0.266894340010893,0.9610163929643141
23,low,6.0,4.0,74.72017901129786,624.4477222690413,427.743165079125,0.0,0.9060915348578162
23,high,6.0,5.0,88.63292936242256,586.9541874397416,268.8805210580099,0.34846409166334935,0.5265180990381131
23,low,6.0,6.0,97.71883140684417,472.3929389199139,201.4536035335626,0.5760330857835954,0.36541372545054734
23,high,6.0,7.0,91.61361054389137,556.035845326885,273.97859879455746,0.4231193779457344,0.5386990298948354
23,low,6.0,8.0,95.75819086474554,830.6879731940584,313.2221537810834,0.526926129334434,0.6324643772601685
23,high,7.0,9.0,88.42818758719113,709.134531731126,354.1990065290514,0.3433360504830666,0.7303711248310886
23,low,7.0,10.0,104.72112486560799,1048.2901709248601,314.8095131755056,0.7514152185817371,0.636257084242569
23,high,7.0,11.0,97.28867469283794,585.3347777350547,270.4988451852398,0.5652592154246727,0.5303847906258532
23,low,7.0,12.0,106.59159665994879,767.4168703716642,259.2911080199721,0.7982637739246562,0.5036059381788336
23,high,7.0,13.0,107.16510666284621,787.0309325172119,316.1926796288737,0.8126281258447163,0.6395619092771172
23,low,7.0,14.0,97.36203703441063,829.1356428619387,271.15267038893273,0.5670966768232637,0.5319469872046678
