pid,block_number,ecg_rate_mean,ecg_rate_var,hrv_rmssd,ecg_rate_mean_norm,hrv_rmssd_norm
1,1.0,95.34552535956355,659.7554979391472,268.9639861401246,0.29195828564875564,0.5351000900294098
1,6.0,95.2287049896416,718.5335707795937,288.0916277907953,0.2851669449232008,0.589968859057832
1,4.0,94.82851627810386,760.2073105953039,303.00117042358715,0.2619020135042259,0.6327377620924297
1,2.0,94.1748184817163,692.2988617988846,287.80372548008336,0.22389935634967098,0.5891429942869574
1,7.0,92.41948654671558,833.7285900938508,331.0504881490127,0.12185330680367422,0.7131988855172945
1,3.0,91.6861216168165,836.6155524391646,334.18938650144514,0.07921920867126188,0.7222030007056021
1,5.0,91.30127719216506,722.0743296735016,312.68975116998143,0.056846315862549575,0.6605300278037901
2,1.0,101.32591476609413,600.6986193064357,218.2360899820015,0.6396276361086282,0.3895841258331528
2,7.0,96.74586643206756,927.097083012934,311.7937803954215,0.3733669762882152,0.6579598827548933
2,6.0,91.09739162152331,962.000407949556,351.2746182470727,0.0449934482489875,0.7712129963740975
2,4.0,91.23056013542748,913.0598552341204,343.0061168008692,0.05273518671842732,0.747494311951389
2,2.0,93.42674867519399,994.4251361750316,371.6013405979933,0.1804103916598055,0.8295213991634408
2,5.0,96.22497726653017,1031.610509154051,344.5215920981877,0.34308513583712197,0.7518415422882733
2,3.0,94.99839781513161,1076.919864181216,353.9083606273629,0.27177805996519144,0.7787680418409516
3,2.0,95.77822967418216,746.32434275662,309.22642779730023,0.3171135084575507,0.6505952802966547
3,4.0,91.47113252437163,828.6661144725949,331.54918675131495,0.06672083890881081,0.7146294318922345
3,5.0,95.5348751575086,970.1240323397906,328.0188929985806,0.3029661175450153,0.7045025758971846
3,1.0,93.91859180499617,992.1930114777967,358.20643450019173,0.2090036436777666,0.7910973204264834
3,6.0,96.37378907733778,1059.3072021581959,336.936056443007,0.3517362958347868,0.7300819855471851
3,7.0,102.90907352131042,977.8922591551134,311.24606689972217,0.7316644147671975,0.656388734265282
3,3.0,97.41576404992243,1021.4699602614111,337.8304304986169,0.4123114084718268,0.7326475503135322
5,3.0,96.34408270086963,290.3022494440191,211.1309629696833,0.35000931855803674,0.3692026496388401
5,2.0,99.30824448293903,259.82763009390175,169.04634542360253,0.5223305724724873,0.24848044028563343
5,5.0,99.95312876356674,269.35721649078556,175.98095529437524,0.5598208567544412,0.2683727779951441
5,6.0,98.68237082704904,282.20878136205727,177.87242081981745,0.4859454689914994,0.27379855849313206
5,7.0,98.79513708851356,313.29495276039063,190.5395215899299,0.49250112452027545,0.3101348846910184
5,1.0,101.90255481870756,276.6086889831678,160.19411253041696,0.6731505489012857,0.22308728775420422
5,4.0,97.33863207993744,343.0519759602171,208.73819665850002,0.4078273489764554,0.3623388582491315
6,3.0,94.7686799090696,572.1046701115446,261.81388620172436,0.2584234320704984,0.5145896063422346
6,6.0,92.92134464089537,618.5270408862948,266.40741609642794,0.15102877779156443,0.5277664179649474
6,2.0,90.32344263546628,384.17849894239055,245.31105721695343,0.0,0.4672502673678872
6,4.0,92.5766938645268,401.2820562638707,256.6869169016758,0.13099253877597417,0.49988259230057863
6,1.0,93.21867259073412,320.5499027996276,235.4659595461729,0.16831390893722534,0.4390090236209683
6,5.0,92.24777824783054,314.1266707032112,224.27827294771694,0.11187106172164987,0.40691648429260163
6,7.0,94.99502430734226,312.46387914806934,223.12342036873994,0.27158194142137,0.40360372150798807
7,1.0,104.44698969419001,238.21282142118218,135.88799380404365,0.8210710203475805,0.1533637515895659
7,6.0,102.58788421148243,241.97317004372934,130.78000386565876,0.7129921058034017,0.13871118096704396
7,3.0,106.6414523586216,226.96564511372256,119.00152751870226,0.9486458916959641,0.1049239263754552
7,2.0,103.40298722843478,460.9226308874532,191.91966887013598,0.7603780395943097,0.31409391862347275
7,4.0,101.90209474494836,564.152902957724,221.97339784107558,0.6731238025585057,0.40030481401064455
7,7.0,100.03008010110393,908.4194919192767,300.8960469829324,0.5642944152002106,0.6266990912541168
7,5.0,98.82763592913375,1004.895847992839,326.931038735093,0.49439044142609145,0.7013820017349333
9,1.0,98.93949819615598,217.9281345194699,161.2057121278522,0.5008935433268004,0.22598912090617423
9,7.0,102.95226865254472,184.28295733139555,123.94871003984713,0.7341755594767474,0.11911521143043353
9,4.0,102.18533972972381,175.3250877349641,125.69450478508294,0.6895902219141352,0.1241231266976049
9,2.0,102.94322183887662,185.1517747364086,125.4627428084001,0.733649623853177,0.12345830378841287
9,6.0,100.02694099063001,235.04859038811662,154.83596493708285,0.5641119233212873,0.20771712513363172
9,5.0,100.15028257310396,234.41991138534922,149.94405002975856,0.5712823740977176,0.19368437849090803
9,3.0,103.6475460453653,249.66296732246767,137.31918738597236,0.7745954423839376,0.15746921485137125
11,4.0,95.42043251666719,837.3651414719787,311.76634120113704,0.2963130058659005,0.6578811718065696
11,6.0,101.78043404522188,793.0541738989236,257.3633439439784,0.6660510697354208,0.5018229631955646
11,1.0,101.09223289704452,623.1347239475174,232.35284886002535,0.6260425636151871,0.4300788818754408
11,7.0,103.31785849385246,580.7435738917646,215.85222519242927,0.7554290889749087,0.382745868983572
11,3.0,103.31533786999321,530.7575505730625,207.8816100539501,0.7552825527545518,0.3598816890164446
11,5.0,104.01397850333912,460.06248671707675,191.2146760379106,0.7958979573191779,0.31207160507408066
11,2.0,105.03294468833973,464.1355097753253,180.005829829271,0.8551354563510771,0.27991836815501775
12,1.0,103.91264458798422,362.48146699998955,163.212921351681,0.7900069201080355,0.23174691903441966
12,6.0,106.48281600376791,230.29712150196985,125.40631962250528,0.9394235827956307,0.12329645054945898
12,7.0,107.39979207370412,142.55827037203463,89.65908944063364,0.9927318965107602,0.02075341089636212
12,5.0,107.5248134166989,126.42982109366326,82.42430335587362,1.0,0.0
12,4.0,105.89096898758645,123.37088474608439,86.71760101857926,0.9050166146703235,0.012315577744891512
12,2.0,105.842567784936,127.64002127085521,88.58561069427826,0.9022028155105926,0.017674073753477706
12,3.0,105.77501752255209,156.70906371992618,97.11544486968737,0.8982757876450225,0.042142406534317535
13,5.0,105.86453466899177,325.39167240113125,152.08788250242162,0.9034798581565041,0.19983408847222484
13,6.0,102.98499126221608,620.21637472876,237.67494706345647,0.7360778851743638,0.4453456346933662
13,4.0,99.49240460351456,748.0255870049033,255.25523821391604,0.5330367029848562,0.49577573748406517
13,3.0,100.64598642463373,752.6678007286906,251.77682040624572,0.6001000687939217,0.48579769069925827
13,1.0,102.30019396391656,754.7665518505919,268.5062129883198,0.6962672615322836,0.5337869407247277
13,2.0,98.57789800164238,757.7285612063605,277.7384343680214,0.4798719515529564,0.5602701126574444
13,7.0,98.41601551281889,787.9420645865196,275.78647894363075,0.47046092897328423,0.5546708133140823
14,4.0,94.52022172817367,1248.9166811382117,393.9202486794794,0.2439793401399288,0.8935445043038857
14,5.0,96.32250026462522,1270.784988352342,391.0799030701487,0.3487546257478589,0.8853968052803736
14,6.0,94.25041548063801,1179.0128911075558,391.5799234552553,0.22829418045311917,0.8868311432673023
14,1.0,92.24707347886307,1259.4900917949824,406.14121969495505,0.11183009004698338,0.9286010809690838
14,2.0,91.20369084653208,1204.6564355639457,403.90844838960254,0.051173143248920035,0.9221962446968411
14,3.0,91.4096441488376,1232.5014992059334,431.0313887592763,0.06314621823956089,1.0
14,7.0,91.82647719909583,1119.3208532243382,391.26299167690195,0.08737876665442414,0.8859220057551183
18,4.0,103.48100700787879,177.52158726943978,115.11373464977174,0.7649137118053365,0.09377156306524988
18,7.0,104.19502540118623,216.26109731203115,115.3279430716594,0.8064231009341647,0.09438603256646436
18,5.0,105.2252454082081,248.47689930524047,123.9238036004975,0.8663148398033645,0.11904376583912889
18,1.0,103.42864409509693,293.115284953228,147.39214077280843,0.7618695990164308,0.18636407616831727
18,6.0,106.00593688130412,308.6020082549374,138.16295445932525,0.9117002618737842,0.15988961050218395
18,2.0,103.80456018646377,338.3775882786641,153.9759692069333,0.7837234440470249,0.20525017662294853
18,3.0,104.26452246833611,435.61756853818633,172.66105546316115,0.8104633061034938,0.2588494493818649
19,3.0,105.68323072720545,424.9534624329693,184.04002257408186,0.8929397713173715,0.2914906881500131
19,6.0,100.28857596394262,496.4970803004186,215.4436755377044,0.5793220467841258,0.3815739201855373
19,2.0,102.65164817485194,402.7667162752723,188.20186812070523,0.7166990175478469,0.3034291877413434
19,4.0,102.74857141217939,422.5050195207686,190.06856091998958,0.7223336404252977,0.3087839062122094
19,1.0,101.33027007048128,546.2366723324849,216.94885940807092,0.6398808313011821,0.38589162895678836
19,7.0,97.3553925005456,648.6989285635769,272.5204838124533,0.408801714381476,0.5453021135144265
19,5.0,98.29050779594766,621.9953056199566,251.94473976984654,0.4631645501865331,0.48627937730469967
20,4.0,101.75915899634548,171.24392024694637,135.4822536125232,0.6648142468596756,0.15219986190255358
20,6.0,102.50908857161575,163.38711912856462,116.05772560964303,0.7084113290229457,0.09647945684996431
20,7.0,103.10133405367469,160.9384339583363,110.78052296349158,0.7428414619228833,0.08134148958792557
20,3.0,104.87429777062015,167.8596843401823,104.70493904470328,0.8459125333795737,0.06391331852319312
20,2.0,102.88745289636252,174.05302591208599,121.11822838263579,0.7304075018604953,0.11099580773576695
20,5.0,104.68410950796157,161.61369746275952,111.32292231332309,0.8348559574195878,0.08289739413646295
20,1.0,105.59639619257939,185.3784247205029,110.18234522360072,0.8878916541800557,0.07962558143534555
22,1.0,98.73470747238424,691.5575023913946,255.62867750165606,0.488988054724975,0.4968469701221162
22,3.0,100.64009205634285,584.5606199019597,237.69496711680273,0.5997574002725669,0.44540306339801533
22,4.0,99.07861303269569,598.8418986873062,244.8800640217616,0.508980970678316,0.46601393794935836
22,5.0,101.68108055719034,526.5276165435121,204.8914829885485,0.6602751644721067,0.3513043330457778
22,6.0,101.7998502266618,562.9595362540756,220.60768680916343,0.6671798275354158,0.39638719130847894
22,7.0,99.2388240502265,664.3935292817632,263.569703426334,0.5182948224386427,0.5196262716830375
22,2.0,101.50512255219473,620.7764540174442,226.6747968581225,0.6500458631429601,0.41379105457746074
23,3.0,93.77127590341375,901.1509883487258,336.0545972125546,0.20043944821590587,0.7275534677190625
23,6.0,90.8095426920998,844.0433672618618,353.1336990590132,0.028259379023668985,0.7765458794099922
23,4.0,95.30638156754459,890.6656758613249,316.95260483144745,0.289682665146367,0.672758275134257
23,5.0,93.9020968124896,803.5959705752758,307.35681907439084,0.2080447089093491,0.6452321973267664
23,7.0,96.71018174371333,850.2412992509834,297.37483923817246,0.37129245043745235,0.6165982990092167
23,2.0,95.07771060352458,905.3539139372516,350.29773664341485,0.2763889011244031,0.7684107538364066
23,1.0,96.9818667688244,817.543732618565,317.43244253721065,0.3870868326739825,0.6741347179142652
