pid,workload,block_number,interval,tonic_avg,amplitude_avg,peaks_num,tonic_avg_norm,amplitude_avg_norm
1,low,6.0,0.0,202612.31142312087,4.423710114742924,3,0.4632979194483045,0.33765566544668557
1,high,6.0,1.0,199846.76605645876,5.069771031124511,2,0.45601430829073947,0.3869686002868107
1,low,6.0,2.0,197382.2765866878,0.9613259405598247,7,0.449523587431081,0.07337667743849256
1,high,6.0,3.0,193358.65603315024,3.505737345307472,4,0.43892658623528213,0.26758807550839747
1,low,7.0,4.0,253405.75920588244,12.024655663523967,4,0.597072518650865,0.9178253105471385
1,high,7.0,5.0,239826.15106879958,0.9806821947593167,2,0.5613079325641804,0.07485411350974483
1,low,7.0,6.0,246666.6188315436,7.276219936026356,1,0.5793236584749875,0.5553837888806136
1,high,7.0,7.0,236606.69127001334,1.1504003882365417,5,0.5528288478981156,0.08780846812850175
1,low,7.0,8.0,238123.19515790135,7.014819164446689,3,0.5568228610759371,0.5354314300716914
1,high,7.0,9.0,231075.1647495303,0.683266385334737,4,0.5382604778512393,0.05215277674924215
1,low,7.0,10.0,239464.24756081018,6.369550484062651,2,0.5603547880377774,0.48617896550787376
1,high,7.0,11.0,246824.57617465805,0.47476758455957513,18,0.5797396704054358,0.03623835209335251
1,low,7.0,12.0,234643.82222135863,4.989999779970244,2,0.5476592437122778,0.38087977118333
2,high,7.0,0.0,325693.3710222,4.662736349091735,5,0.7874562535648014,0.35590020682142104
2,low,7.0,1.0,316167.41677779885,6.445334251472341,3,0.7623677674175945,0.4919634355004928
2,high,7.0,2.0,348208.661049923,11.443274554496565,2,0.8467547267117702,0.8734492958095209
2,low,7.0,3.0,349419.61197873595,12.749214755036098,4,0.8499440056882389,0.9731299023612862
2,high,7.0,4.0,344268.8331330192,13.101246528444255,3,0.83637841001114,1.0
2,low,6.0,5.0,343767.6791693059,7.081275138306352,3,0.8350585218452242,0.5405039225032611
2,high,6.0,6.0,329089.6553908066,3.9580014753524346,4,0.7964010407375767,0.3021087700898671
2,low,6.0,7.0,318813.0124827919,2.5130659712979817,3,0.7693354673973462,0.19181884455359555
2,high,6.0,8.0,318331.43432471296,8.13404315073586,3,0.7680671359905621,0.6208602466243156
2,low,6.0,9.0,329631.4059318406,2.8409663662674087,4,0.7978278480258818,0.21684702750225762
2,high,6.0,10.0,333589.3878379446,8.40864033361987,2,0.8082519768506187,0.6418198692287624
3,high,6.0,0.0,156540.09110940853,0.9950991764448716,3,0.3419576073435089,0.07595454175176394
3,low,6.0,1.0,149062.803331925,0.7601169357079623,5,0.3222646898665713,0.05801867280778698
3,high,6.0,2.0,153913.01802432016,1.8212901702431774,3,0.3350386903497938,0.13901655588946862
3,low,6.0,3.0,150671.97450433968,0.3433564371799492,6,0.3265027606815071,0.026207921241271536
3,high,6.0,4.0,150096.2402461752,0.7907242218279866,5,0.32498645054712644,0.06035488456088792
3,low,6.0,5.0,149677.648158982,0.8363133802043002,2,0.32388400542599327,0.06383464187079996
3,high,6.0,6.0,152844.40790588091,2.2490565839715546,3,0.3322242940735377,0.17166737371811178
3,low,6.0,7.0,161045.01175764613,2.026861288717903,2,0.3538222076111412,0.15470751461071763
3,high,6.0,8.0,168379.224376399,5.454487299084518,1,0.3731383083361054,0.41633346012093
3,low,6.0,9.0,157805.82945296585,1.9552686643072772,2,0.34529117982177165,0.14924294875775163
3,high,7.0,10.0,151488.62812372364,1.1397531079996355,3,0.3286535796431899,0.08699577597636267
3,low,7.0,11.0,152585.3116149573,2.407627778883167,3,0.3315419127037709,0.18377089337689667
3,high,7.0,12.0,148366.78328722835,0.581148517559067,3,0.3204315833030148,0.0443582613530193
3,low,7.0,13.0,143903.82589595258,3.1974908289179225,2,0.30867750157913854,0.2440600458876807
3,high,7.0,14.0,146132.789421239,1.1120526910365924,2,0.3145479182420829,0.08488144151949228
3,low,7.0,15.0,151720.78244892225,3.1268727141698442,3,0.3292650040131088,0.23866986300739076
3,high,7.0,16.0,147734.9294039646,0.20953658842103706,6,0.31876747102716185,0.015993637549382034
5,low,6.0,0.0,146920.3528277679,0.6995416456630539,5,0.3166221223698594,0.05339504482602259
5,high,6.0,1.0,145048.94363493563,1.2749766951413515,2,0.3116933958186351,0.09731720507458859
5,low,6.0,2.0,137688.46112404153,0.8501646242077273,4,0.29230810813264174,0.06489188813918782
5,high,6.0,3.0,137040.33217354995,0.2827951286418875,2,0.2906011322456256,0.021585360448557928
5,low,6.0,4.0,128861.58292461325,0.5325208199564654,14,0.26906077713064813,0.04064657655287257
5,high,6.0,5.0,123639.61550491228,0.34902589907616505,13,0.2553076922523185,0.026640663414614116
5,low,6.0,6.0,120837.7758269388,0.30604103956000706,7,0.24792849284152482,0.02335968862928868
5,high,6.0,7.0,116599.38829335806,0.12996057847836448,2,0.23676586029106586,0.009919710937139125
5,low,7.0,8.0,98927.18198946655,0.40911583910298066,16,0.19022260681004538,0.031227245301792078
5,high,7.0,9.0,99833.91938679633,0.3048843912198824,6,0.19261067923286151,0.023271403263647066
6,high,6.0,0.0,252813.85753578797,3.0664387064520047,3,0.5955136284368582,0.23405701890995081
6,low,6.0,1.0,248890.6568703187,0.345374047359021,5,0.5851811028942135,0.02636192263149737
6,high,6.0,2.0,244369.78150202346,1.079280562406671,5,0.5732744827131028,0.08237999033629613
6,low,6.0,3.0,259298.66183193357,1.8452186364172976,3,0.6125926442054694,0.14084298256743158
6,high,6.0,4.0,261566.8463398156,3.7194563483650698,4,0.6185663570897985,0.283900950973613
6,low,6.0,5.0,261772.49464669297,3.0269497505707705,4,0.6191079726136522,0.2310428816066416
6,high,6.0,6.0,267526.5609762776,6.394944684614894,3,0.6342624452991307,0.48811726966062063
6,low,6.0,7.0,259197.08181963232,3.530789846383648,4,0.6123251131355033,0.2695002982134496
6,high,6.0,8.0,256543.67357124374,2.7209555182360896,93,0.6053368372762414,0.20768676570802588
6,low,7.0,9.0,276382.23712789523,10.882117845969207,5,0.657585621408715,0.8306169815477424
6,high,7.0,10.0,268570.51778901747,6.800332670972307,6,0.6370119122147524,0.5190599731260711
6,low,7.0,11.0,267044.4653679804,10.55311181260415,5,0.6329927510847687,0.8055044067518444
6,high,7.0,12.0,245728.82039274139,0.1407230621322721,5,0.5768537806509794,0.010741196406521072
6,low,7.0,13.0,217983.59732966838,1.955263626920798,5,0.5037812436000906,0.1492425642610193
7,high,6.0,0.0,73305.4561888974,0.8606607174460779,6,0.1227427201422164,0.06569304039714757
7,low,6.0,1.0,76559.21762670457,0.6101725009329746,4,0.1313121449645874,0.04657362180066016
7,high,6.0,2.0,85822.00808772702,0.8368763440968903,5,0.1557075371954947,0.06387761212491798
7,low,7.0,3.0,102684.95276378581,1.06446165430067,21,0.20011943998781326,0.08124888360734271
9,low,7.0,0.0,33322.14062442208,0.7811751761887575,37,0.017438743981683807,0.059626019134342664
9,high,7.0,1.0,27409.25811947553,0.7574939797838878,29,0.001865997461029115,0.05781846621535474
9,low,7.0,2.0,26700.749589720697,0.9447056005054549,30,0.0,0.07210806990421824
9,high,6.0,3.0,58665.030936808216,1.9015199610105304,1,0.08418426219642675,0.14514038468645868
9,low,6.0,4.0,55851.65926023611,0.7225000485004227,25,0.07677469098458635,0.05514742791319858
9,high,6.0,5.0,49496.82360314152,0.6342482189257546,27,0.060037973353961493,0.048411288005971914
11,low,6.0,0.0,215069.6754015692,0.38083176780025985,2,0.49610685339712207,0.02906836131763737
11,high,6.0,1.0,211608.55254728466,8.439177385664625,2,0.4869913012376588,0.6441507201121845
11,low,6.0,2.0,202429.37233257128,4.001904025603929,5,0.4628161131408961,0.3054597909378587
11,high,6.0,3.0,215267.51198713135,7.79007742282797,3,0.4966278952065769,0.5946058190657546
11,low,6.0,4.0,203575.95459778642,3.078769109711181,4,0.46583586450012515,0.23499818151096025
11,high,6.0,5.0,216659.54146778557,8.111450579812207,2,0.5002940803934754,0.6191357869803725
11,low,6.0,6.0,204196.5895713274,2.4562943969550473,2,0.46747042955646123,0.1874855489225518
11,high,6.0,7.0,215412.40044227478,11.064521027506816,4,0.49700948763359204,0.844539563734223
11,low,6.0,8.0,214465.24444265457,2.7732203009297955,5,0.4945149648208584,0.21167606417517812
11,high,6.0,9.0,232100.3784944458,10.018175327705848,3,0.5409605811875907,0.7646734458400795
11,low,6.0,10.0,230382.1967494881,9.184738843292424,3,0.5364354094514269,0.7010583934399937
11,high,6.0,11.0,215543.23669152329,8.74777024038219,2,0.49735407079477545,0.6677051852577396
11,high,7.0,13.0,211245.5671737555,0.814445468297255,4,0.4860353074042036,0.06216549444581504
11,low,7.0,14.0,208727.10189314274,9.446026831823529,1,0.4794024305622839,0.7210021436750434
11,high,7.0,15.0,201772.34983651986,0.47072150464741497,14,0.4610857143411878,0.03592952041818513
11,low,7.0,16.0,205283.6236517462,1.7957145071681773,3,0.4703333489835788,0.13706440095371708
11,high,7.0,17.0,197768.59195962784,0.0,1,0.450541025436114,0.0
11,low,7.0,18.0,192634.13237412384,8.805625785569228,3,0.43701840976115197,0.6721212188818247
11,high,7.0,19.0,200917.01598944864,1.6218166363616304,2,0.45883302334321285,0.1237910173539966
11,low,7.0,20.0,192084.36151390514,3.427527281873598,1,0.4355704793746668,0.2616184097010965
11,high,7.0,21.0,181943.75692809038,1.0144774640111496,5,0.40886318988447773,0.07743365959938292
11,low,7.0,22.0,195143.86830949306,4.139377389373379,5,0.44362829614441546,0.31595294236974575
12,high,6.0,0.0,67466.91975236336,0.6964005021085384,27,0.1073657787093893,0.05315528568953923
12,low,6.0,1.0,67361.45536480892,0.6686867123046405,46,0.10708801736828918,0.05103993050225013
12,high,6.0,2.0,67713.33711255387,0.6689293167277608,21,0.10801476760530013,0.05105844816181737
12,low,6.0,3.0,67371.28444182679,0.851542770694044,56,0.1071139041882629,0.06499708015151463
12,high,6.0,4.0,67326.30462617407,0.45076281867835327,15,0.10699544094007225,0.0344061015644349
12,low,7.0,5.0,83001.16762317534,0.3546317001651527,10,0.14827829545207766,0.027068546446722307
12,high,7.0,6.0,81270.85860342413,0.6189735772658647,19,0.14372118413717397,0.047245395766120774
12,low,7.0,7.0,78240.6310092216,0.9410904031621254,63,0.1357404799400362,0.07183212689868206
13,high,6.0,0.0,79549.459489275,0.6421661700172415,20,0.13918753882237225,0.04901565424503903
13,low,6.0,1.0,84605.71160404632,0.8022740511966016,2,0.15250417964213936,0.061236467038062056
13,high,6.0,2.0,85998.9481453509,0.7785167965418296,4,0.15617354386219603,0.059423108698213066
13,low,6.0,3.0,86503.05348823943,0.8837342465676684,4,0.15750120506938955,0.06745421091412818
13,high,6.0,4.0,88290.48518789421,1.0780619206190227,2,0.16220876026914546,0.0822869730966768
13,low,6.0,5.0,88839.11705465574,1.0715894870396288,5,0.16365369089089948,0.08179294120701336
13,high,6.0,6.0,108022.26399156963,0.5495704345269085,37,0.21417630561681716,0.04194795001633854
13,low,7.0,7.0,114772.91925615928,0.6428651954076945,5,0.23195549253552086,0.04906900988481997
13,high,7.0,8.0,111489.48336667489,1.0515274226078117,20,0.2233079141706565,0.08026163161839825
13,low,7.0,9.0,112414.92282303689,1.4703402481992045,5,0.22574524216797112,0.11222903446682979
13,high,7.0,10.0,110863.58255528283,0.5863699553292717,16,0.22165948048797696,0.044756806465415154
13,low,7.0,11.0,111282.42944074138,0.8389036556234757,7,0.22276259667077866,0.06403235400556147
13,high,7.0,12.0,111564.48159086051,1.2921166263167232,5,0.2235054368398056,0.09862547227940449
13,low,7.0,13.0,112055.60731852123,0.7197206159579832,6,0.22479891366100646,0.054935277677234
14,high,6.0,0.0,60389.01616265252,0.9235997051219578,35,0.08872471854829361,0.07049708614494969
14,low,6.0,1.0,54146.457721784966,0.8873231491370219,30,0.07228370519166467,0.06772814687598964
14,high,6.0,2.0,70679.57379211354,0.7735972346410163,7,0.11582693906184573,0.05904760535277701
14,low,7.0,3.0,60672.78952555645,0.7882014999924579,69,0.08947209187190011,0.06016232869759265
18,low,7.0,0.0,205239.12305702784,2.7935314767471366,4,0.4702161478585796,0.21322638809078745
18,high,7.0,1.0,199719.82434749076,3.124318944672825,4,0.45567998217230166,0.23847493731910036
18,low,7.0,2.0,201302.16498199507,1.711720048544851,3,0.45984738945459647,0.1306532202740035
18,high,7.0,3.0,214809.9609965272,3.2303917654896743,4,0.49542284410147003,0.24657132880265528
18,low,7.0,4.0,202649.25280012737,3.5345640094854875,66,0.46339521187712673,0.2697883748551375
18,high,6.0,5.0,207975.73914492063,5.674562404446058,1,0.47742356803400987,0.43313148807069274
18,low,6.0,6.0,200281.89300840767,4.129073557916227,3,0.45716030125125184,0.3151664651872287
18,high,6.0,7.0,200398.34036518566,1.865999135962241,4,0.4574669884158601,0.14242912931307342
18,low,6.0,8.0,194734.92581882898,1.4770910665638317,5,0.44255126514586113,0.11274431508153851
18,high,6.0,9.0,202086.66333998187,4.7086491543493585,2,0.46191352117031687,0.359404667649476
18,low,6.0,10.0,200471.06514615082,1.3500144511002719,3,0.4576585235222644,0.10304473304652662
18,high,6.0,11.0,208352.78003530492,5.391689386995155,4,0.4784165798533661,0.41154018247723234
18,low,6.0,12.0,209453.15201179706,4.0276344084128946,2,0.48131462727000407,0.30742375541658995
18,high,6.0,13.0,205268.3436321122,4.117861960214076,3,0.4702931060272218,0.31431069946464574
19,high,6.0,0.0,150337.59765577796,5.044014818372184,3,0.3256221130615568,0.38500266424428164
19,low,6.0,1.0,152434.6531117734,0.5052000237214642,4,0.33114512371307114,0.03856121802033258
19,high,6.0,2.0,150751.4194750068,4.03500216191605,2,0.32671199473774026,0.3079861258358595
19,low,6.0,3.0,159285.458484342,0.10281997665901353,2,0.34918807576566135,0.007848106394744958
19,high,6.0,4.0,172996.60572063745,4.113284985900876,1,0.38529909610803736,0.3139613453552285
19,low,6.0,5.0,152427.8969932638,3.018154792298566,2,0.3311273301376153,0.23037157462427854
19,high,6.0,6.0,164200.0750614219,1.1046483870415882,2,0.3621316913604321,0.0843162812518087
19,low,6.0,7.0,159402.3328624032,5.050616252468091,1,0.34949588757534705,0.38550654256468225
19,high,6.0,8.0,177634.6473322428,9.144305729013317,2,0.39751429678374106,0.6979721898339992
19,low,6.0,9.0,156207.49242721772,0.022589307746073393,1,0.341081642876681,0.001724210570118615
19,high,6.0,10.0,140596.2752825747,3.0294924863779795,25,0.2999664123154368,0.2312369651086724
19,low,7.0,11.0,158603.4416644008,9.020963608627573,2,0.3473918494664102,0.6885576566353486
19,high,7.0,12.0,148244.59993132387,1.8747935513087837,2,0.3201097892492768,0.14310039485467277
19,low,7.0,13.0,145927.95988378092,4.172623019064449,4,0.31400845910956854,0.31849053523305765
19,high,7.0,14.0,155593.28883899617,0.6824208987988943,8,0.3394640161466641,0.0520882419331079
19,low,7.0,15.0,160731.47551567058,8.541849270286951,1,0.3529964478539941,0.6519875228469025
19,high,7.0,16.0,186077.22977794526,2.97779254057593,2,0.4197495088476821,0.2272907798590625
19,low,7.0,17.0,177976.47075660888,6.780269393923667,2,0.39841455643510765,0.5175285709800935
19,high,7.0,18.0,159969.85404324732,1.56283153590139,1,0.35099056694484143,0.11928876634053942
19,low,7.0,19.0,167644.2905657262,6.880688824493333,2,0.3712027146669445,0.5251934470170145
20,high,6.0,0.0,190760.62331016563,4.038253438351746,2,0.43208415278365186,0.3082342912626101
20,low,6.0,1.0,186283.83650816782,2.2826606556783715,3,0.4202936485691335,0.1742323259639808
20,high,6.0,2.0,184435.20236207618,0.7894257584207038,3,0.4154249046117779,0.06025577464760878
20,low,6.0,3.0,198672.47570197907,0.5270232853808209,3,0.4529215821936686,0.040226957353759814
20,high,6.0,4.0,205420.5368509411,2.9990191506799286,4,0.47069393699536666,0.22891097760573595
20,low,6.0,5.0,204148.34674544755,1.2348352343583102,5,0.4673433725249308,0.09425326297595778
20,high,6.0,6.0,207112.1916206,4.657944008958543,4,0.47514924469111686,0.35553441413728315
20,low,7.0,7.0,231400.15059335856,0.4411463888312239,5,0.5391163924012926,0.03367209279463953
20,high,7.0,8.0,242923.2127245425,2.414466985637877,3,0.5694646574920605,0.18429292055498706
20,low,7.0,9.0,245145.0159229102,5.412432243417686,4,0.5753162160166914,0.4131234559754827
20,high,7.0,10.0,248672.92848989944,1.9230717768063332,3,0.5846076721054595,0.1467854049331208
20,low,7.0,11.0,245828.21825840676,3.9405754535315296,2,0.5771155646058281,0.3007786659823632
22,high,6.0,0.0,90709.61713460271,0.07932039280786377,2,0.16858002311338321,0.006054415710417357
22,low,6.0,1.0,89747.15855004052,0.7149831974263974,4,0.1660451979140872,0.054573677082870684
22,high,6.0,2.0,89622.1304385433,0.8965322201235107,5,0.16571591163338173,0.06843106250821554
22,low,6.0,3.0,89866.04305132636,0.8198333922247568,27,0.16635830378118502,0.06257674721598497
22,high,6.0,4.0,94295.72591471023,2.2504776460833664,2,0.17802475044922828,0.171775841420687
22,low,6.0,5.0,100570.85978498052,0.7992437743040456,4,0.1945515576474338,0.06100517020031636
22,high,6.0,6.0,101625.89889722152,1.3498964121812427,4,0.1973302119925118,0.10303572329934166
22,low,7.0,7.0,100054.40730974708,0.9716434335984783,1,0.19319137782311852,0.07416419739060195
22,high,7.0,8.0,101892.4091239542,1.3953593460904925,3,0.19803211942980628,0.10650584607052566
22,low,7.0,9.0,100449.71667239309,0.4225587515266972,8,0.19423250328038538,0.03225332418631124
22,high,7.0,10.0,109869.08961218617,1.6245212910748776,4,0.2190402864643399,0.12399745990183929
22,low,7.0,11.0,100998.94716186982,0.7238966042639626,3,0.19567901049355613,0.055254025080155776
23,low,6.0,0.0,313337.18786968035,1.875336035215935,2,0.7549137993496197,0.1431418018998706
23,high,6.0,1.0,309998.0238637857,1.0619160124936933,1,0.746119449958914,0.08105457829437498
23,low,6.0,2.0,311237.07723881543,0.47439969431373985,2,0.7493827422903204,0.036210271540480184
23,high,6.0,3.0,315986.9711975997,0.018981573398820388,1,0.7618925282632797,0.0014488372047353885
23,low,6.0,4.0,312226.387701475,0.35898535154990546,9,0.7519882872258642,0.027400854626352427
23,high,6.0,5.0,318189.31676444056,3.455736184093716,2,0.7676928412636832,0.2637715561332985
23,low,6.0,6.0,316733.6640523678,0.18034592382246034,4,0.7638590917027459,0.013765554554744801
23,high,6.0,7.0,318644.42749563913,0.5430580310424246,4,0.7688914654626008,0.041450867279184886
23,low,6.0,8.0,360940.25214734476,1.1965732695627995,64,0.8802858920611425,0.09133278020262474
23,high,7.0,9.0,399588.6796010468,1.681118378285805,1,0.9820741761433838,0.1283174371717921
23,low,7.0,10.0,402966.2211023022,0.5482522359519117,6,0.9909696002648745,0.04184733374504445
23,high,7.0,11.0,405739.8870134536,1.786873621208595,5,0.9982745984837984,0.13638958837459433
23,low,7.0,12.0,406395.01206962945,2.4386411723644885,4,1.0,0.18613810274235576
23,high,7.0,13.0,405812.0777189806,0.7627082978121409,4,0.9984647269968171,0.058216467887709525
23,low,7.0,14.0,401125.40505684394,2.1640779693225434,3,0.9861214468231151,0.16518107377218577
