,pid,n_ica,interval,block_number,workload,alpha,theta,beta,alpha_theta_ratio,beta_theta_ratio
0,1,0,0.0,6,low,-225.34073843160755,-198.83989308403557,-762.5240540187494,1.1332773063621189,3.834864534434669
1,1,0,1.0,6,high,-233.49410481515523,-198.88765205682202,-762.6565789268448,1.174000006538597,3.834609997351442
2,1,0,2.0,6,low,15.998742673032366,12.217782311264118,31.929337565599738,1.3094637198014578,2.613349685905163
3,1,0,3.0,6,high,20.50268344338769,12.109419275880581,21.11029672383375,1.693118635690873,1.7432955489352842
4,1,0,4.0,7,low,-237.64894756952074,-198.97682767756154,-763.8997355456553,1.1943548921919023,3.8391391824958703
5,1,0,5.0,7,high,9.332885810242386,9.023464011661154,11.798264637512862,1.0342907998725723,1.3075094688986173
6,1,0,6.0,7,low,-283.3152635198855,-198.93298245986546,-763.6499415049005,1.4241744129938034,3.8387296669568918
7,1,0,7.0,7,high,12.772179158861245,10.899853362479483,21.504168269769036,1.1717753197329113,1.9728860154938175
8,1,0,8.0,7,low,10.50371179097108,6.314628753979156,4.378571192596041,1.6633933997073347,0.6934012058645395
9,1,0,9.0,7,high,15.377493171503367,6.0570514332893275,5.755128661813958,2.538775399361683,0.9501535070651682
10,1,0,10.0,7,low,12.095323314953923,8.904101865025227,12.408933388384193,1.358399027583413,1.3936198817677201
11,1,0,11.0,7,high,10.989685469057338,3.4083935828761773,1.1372514237282887,3.2243005984607205,0.333662001196651
12,1,0,12.0,7,low,11.2446105692418,4.1613755247877195,0.49154251013471517,2.7021379114338426,0.11812020020947035
13,2,0,0.0,7,high,2.4251639061739096,11.20989762678263,20.784493412629413,0.21634130720156808,1.8541198238038508
14,2,0,1.0,7,low,1.48608194006587,10.366886648563918,19.11614013322716,0.14334891375239747,1.843961526855822
15,2,0,2.0,7,high,1.4208087532646605,10.581339649009445,16.288832391503853,0.1342749406402116,1.53939226334434
16,2,0,3.0,7,low,2.183133028091764,9.268795587435992,16.68789254618472,0.23553578320909754,1.8004380815998833
17,2,0,4.0,7,high,2.215628781396786,13.464923791346763,27.738561952366616,0.16454818576995292,2.060060820410496
18,2,0,5.0,6,low,21.208301689074936,24.147220567050486,70.26697871502165,0.8782916290587174,2.9099406501012703
19,2,0,6.0,6,high,-228.3313698145309,-199.2386746741232,-765.2141330749791,1.146019316721475,3.84069074102491
20,2,0,7.0,6,low,-215.00372817807204,-199.2768928380937,-764.5212437279022,1.0789195130253055,3.836477139118443
21,2,0,8.0,6,high,-223.999054229552,-199.5049181868756,-766.5462014263136,1.122774597565223,3.8422421281278503
22,2,0,9.0,6,low,21.77556360212728,6.135411936938151,5.611212045184561,3.549160810381426,0.9145615816604502
23,2,0,10.0,6,high,26.697655546233623,4.537692698430821,5.07893927489711,5.883530974996597,1.1192779265668338
24,3,0,0.0,6,high,5.6081956965610855,7.54786178755468,8.433682599068582,0.7430178048315855,1.1173604971111808
25,3,0,1.0,6,low,3.2445023597277505,5.8957607595910115,3.730166532795347,0.5503110611212829,0.6326862104652476
26,3,0,2.0,6,high,5.3435263147590675,7.009979713424088,6.018139413089889,0.762274148172816,0.8585102466937489
27,3,0,3.0,6,low,4.55127903814022,6.259208023355978,5.371280424168234,0.7271333723303826,0.8581405833015171
28,3,0,4.0,6,high,4.275352925657891,5.739729060627744,4.296314624349591,0.7448701638175065,0.7485222000844254
29,3,0,5.0,6,low,6.2808545518745005,6.079491898950238,3.834178661620502,1.0331216253383004,0.6306741953686228
30,3,0,6.0,6,high,4.407647904278217,6.118072829731445,5.200985704926259,0.7204307674891951,0.8501019601550833
31,3,0,7.0,6,low,5.456724588635652,6.1414919380774835,4.843197806096317,0.8885014657112471,0.7886028109991168
32,3,0,8.0,6,high,4.59163124276373,5.431666493153925,5.962592809692823,0.8453448400322486,1.0977464866828768
33,3,0,9.0,6,low,5.619533450904935,5.5222060837948135,3.3028202151300925,1.0176247256319777,0.5980979639319115
34,3,0,10.0,7,high,-235.93210825267542,-198.96152328800534,-763.662966286839,1.1858177619154713,3.838244468913741
35,3,0,11.0,7,low,5.820823951572705,10.316823911354476,18.67753250274555,0.5642069692753436,1.8103955891104682
36,3,0,12.0,7,high,4.730099515109069,7.1295265450127445,8.404723767628152,0.6634521219950958,1.178861417313529
37,3,0,13.0,7,low,4.269109168258138,7.052451476077716,8.082137932986837,0.6053369077035382,1.1460040470185255
38,3,0,14.0,7,high,3.3041146989654826,6.22906309638754,4.939881224845631,0.530435259338063,0.7930375962494982
39,3,0,15.0,7,low,3.185290649708487,5.306719062498186,1.1281759010824572,0.6002372863900926,0.21259386219540294
40,3,0,16.0,7,high,4.250323398937134,5.5677332465279035,5.17388037151356,0.7633848840706727,0.9292615400962404
41,5,0,0.0,6,low,5.11721280020855,5.833783883159092,10.286827828779225,0.8771687300554394,1.7633200054728004
42,5,0,1.0,6,high,7.18212365300526,6.363525528530679,9.080366257522805,1.1286390886316746,1.426939550538652
43,5,0,2.0,6,low,4.796915412109579,5.855887357143076,7.373952193257051,0.8191611483541001,1.259237369766381
44,5,0,3.0,6,high,5.666899138204254,6.714871089125474,11.448453527822458,0.8439326776327281,1.7049401806630176
45,5,0,4.0,6,low,5.183674307039858,6.49062834710775,9.063392573328985,0.7986398280452653,1.3963813807591785
46,5,0,5.0,6,high,4.676987613703872,6.393142868760336,5.994846492867574,0.7315631309535814,0.9376994407806823
47,5,0,6.0,6,low,3.6530027014936732,4.7359620639394056,5.708678780328248,0.7713327624197819,1.2053894653834558
48,5,0,7.0,6,high,6.922231192459827,5.338708385053976,7.009163657214271,1.2966115946394479,1.3128950209823842
49,5,0,8.0,7,low,6.123811388846819,6.3717112998999905,15.702131252460351,0.9610936686574197,2.4643507079027276
50,5,0,9.0,7,high,4.342589705362454,5.008273027634159,8.486495636890547,0.8670832603177457,1.6944954059142925
51,6,0,0.0,6,high,9.210778795300486,12.951354064441185,27.341781205131404,0.7111826878850683,2.1111137159164004
52,6,0,1.0,6,low,7.621294463662918,9.607516186572957,20.14444854025007,0.7932637651252781,2.0967384440531123
53,6,0,2.0,6,high,6.85447213604076,9.850324154581758,16.591912290315456,0.6958625958367559,1.6844026683728912
54,6,0,3.0,6,low,16.951656650779018,13.56372039113309,24.003298240915743,1.2497792760355557,1.7696692020138693
55,6,0,4.0,6,high,6.522936812415492,5.593439773465703,7.693771298593927,1.166176284467951,1.3754990864640804
56,6,0,5.0,6,low,4.795097865619296,6.642338037527209,8.48987246010483,0.7218991021728249,1.278145197088677
57,6,0,6.0,6,high,4.557007654221831,5.8612474949241795,6.629700149922954,0.7774808448488456,1.1311073548189616
58,6,0,7.0,6,low,5.724852317920041,4.590517268909561,4.772769588103892,1.247103971635844,1.0397019134267682
59,6,0,8.0,6,high,15.0089541151583,18.363489096724376,44.0553754391084,0.8173258380312678,2.399074337510668
60,6,0,9.0,7,low,3.1983649852834155,5.730199998798867,7.8433876427427185,0.5581593986167741,1.3687807832862389
61,6,0,10.0,7,high,3.2228711358018125,5.431804216178525,4.606785792402773,0.5933334500905891,0.8481133724742047
62,6,0,11.0,7,low,4.1109128533486725,6.7680004114362,9.51766084025652,0.6074043444799848,1.406273679323969
63,6,0,12.0,7,high,3.8789778982412977,6.550565484305819,10.275229841075603,0.5921592429744809,1.5686019574483343
64,6,0,13.0,7,low,3.2976028539934794,5.6236425618406205,7.419145914682247,0.5863820144561558,1.3192776448889307
65,7,0,0.0,6,high,3.580691395391095,4.184816648283187,5.860762514224013,0.855638776160018,1.4004825077888132
66,7,0,1.0,6,low,1.3985799230568525,2.7905420737146733,-1.2783286228967279,0.5011857503352785,-0.4580932984088862
67,7,0,2.0,6,high,18.293273432486842,19.088973049784755,40.66856265413211,0.9583162690196744,2.130474098741036
68,7,0,3.0,7,low,16.18447078253352,21.711795556833245,58.33657765248246,0.745422954088192,2.68686104287319
69,9,0,0.0,7,low,5.392445691926961,7.109115446966659,14.274539160532463,0.7585255482421274,2.0079205728222025
70,9,0,1.0,7,high,11.049324721808143,6.874739963446877,10.579394348875748,1.6072352962523109,1.5388792019955067
71,9,0,2.0,7,low,8.406783991711983,10.123682697362051,21.523958982122014,0.8304076928351928,2.126099723347765
72,9,0,3.0,6,high,24.752233515712486,31.543790305565757,92.60358619865393,0.7846943336845943,2.9357152485988487
73,9,0,4.0,6,low,22.565700784562285,26.278214285537903,79.41499618822289,0.8587227632503636,3.0220849607702824
74,9,0,5.0,6,high,17.804481153512594,20.048890499793707,69.09143083187102,0.8880531894618204,3.4461473482825364
75,11,0,0.0,6,low,-232.0119799227274,-198.655871075031,-765.0028406366459,1.1679090009632689,3.8508946979357557
76,11,0,1.0,6,high,13.912133556260505,16.243581322277283,46.33321734424399,0.856469597451437,2.85240159943671
77,11,0,2.0,6,low,13.556530928316587,17.192699681963486,47.02193302823576,0.7885050736120558,2.7349941485667615
78,11,0,3.0,6,high,19.948013972215687,25.345783298553183,65.42168945961319,0.7870348190562484,2.581166606255474
79,11,0,4.0,6,low,13.013944486863705,15.971823844849391,44.46792562859629,0.8148064124223643,2.7841482638776003
80,11,0,5.0,6,high,14.206810573500864,20.463411529518538,50.87132552637668,0.6942542573122518,2.4859650333960506
81,11,0,6.0,6,low,12.256627647206711,16.054285079121875,45.31637941282792,0.7634489849159396,2.822696818294359
82,11,0,7.0,6,high,12.607984342512903,15.3057514556884,43.61471014917637,0.823741609748088,2.8495634647828356
83,11,0,8.0,6,low,21.302170780252972,25.13087302354396,67.6480337227881,0.8476494533355824,2.6918298325494607
84,11,0,9.0,6,high,13.318256276233527,15.215914454288988,43.60168833533605,0.8752846446556777,2.8655319051853514
85,11,0,10.0,6,low,13.328868743049656,15.884778771198459,42.356487409087165,0.8390969074883775,2.6664826762262486
86,11,0,11.0,6,high,18.54502691624415,28.454379845325427,78.5044117328641,0.6517459532434964,2.7589570449120524
88,11,0,13.0,7,high,4.51322188305676,7.353979070433893,11.439291492132746,0.6137115485141671,1.555524075139612
89,11,0,14.0,7,low,17.79722789060092,22.80383238651224,66.11782834502804,0.780448987211791,2.8994173972325235
90,11,0,15.0,7,high,14.847786770047058,20.17280811689448,53.189851948712004,0.7360297428106808,2.63671034991733
91,11,0,16.0,7,low,19.745026975430275,18.511256230272036,46.142566371275166,1.0666497578452085,2.4926761208035564
92,11,0,17.0,7,high,14.886104331478403,17.934123017980802,43.71626414506887,0.8300436166604608,2.4376025580530936
93,11,0,18.0,7,low,17.96542292426638,22.641853136070722,61.838806695932234,0.7934608009467952,2.731172502723148
94,11,0,19.0,7,high,12.665828176565318,18.84855549074252,47.76080395649807,0.6719787191536322,2.533923831985736
95,11,0,20.0,7,low,14.031616742612767,19.426681293358754,48.57045300505513,0.7222858362024833,2.5001930217313815
96,11,0,21.0,7,high,17.76979729344072,21.365982257458853,64.08603963699505,0.8316864199977183,2.9994427059220574
97,11,0,22.0,7,low,16.604483613666286,23.254503741855146,62.14657390466786,0.7140330233657203,2.6724532415117483
98,12,0,0.0,6,high,4.208483309626537,9.434621756132069,27.83252410872232,0.4460680479205451,2.9500413294928824
99,12,0,1.0,6,low,3.736171368639087,8.61390293209297,21.260478813919683,0.4337373427693465,2.46815862467049
100,12,0,2.0,6,high,3.2490813296078946,8.154646435542906,20.31052903282687,0.3984331332191698,2.4906694843692105
101,12,0,3.0,6,low,3.504237250509932,7.905788317637773,19.460714617142866,0.44324956724328135,2.4615780027560454
102,12,0,4.0,6,high,4.483769383039614,8.000847952801333,19.406824398850983,0.5604117725383987,2.425595950996179
103,12,0,5.0,7,low,21.284579717556056,17.391717191952367,45.05965688077969,1.223834281723775,2.5908687672100634
104,12,0,6.0,7,high,9.055308234500192,10.846114216121132,27.227576661153048,0.8348896253591749,2.5103531198927738
105,12,0,7.0,7,low,8.006909175401068,14.110444359845795,30.800524569694502,0.5674455723156667,2.1828174779062097
106,13,0,0.0,6,high,5.099479978930723,8.487839480016222,19.95128974414287,0.6007983528596346,2.3505734045885536
107,13,0,1.0,6,low,20.242081671525284,11.570612014700062,20.56429411031289,1.7494391520352095,1.777286636539767
108,13,0,2.0,6,high,16.67308384064553,6.518933537273308,9.89690711892023,2.5576397957294446,1.518178865044824
109,13,0,3.0,6,low,15.100702938705338,7.182909328117643,11.13327955236857,2.102310115428206,1.5499679926053256
110,13,0,4.0,6,high,14.384908290930596,15.103704830836167,35.03779780007383,0.9524092566720416,2.319814786670065
111,13,0,5.0,6,low,20.822766383193592,18.168172652293986,65.1965968747541,1.146112313092997,3.588506016675382
112,13,0,6.0,6,high,18.883548969695486,20.227865854990128,45.42973012838812,0.9335413387189828,2.2458983292684236
113,13,0,7.0,7,low,7.016220679865259,19.09003945441071,46.0079840516416,0.36753306333498315,2.4100518053676185
114,13,0,8.0,7,high,4.533364817548821,22.63387138879738,52.79820700208433,0.20029118040286326,2.3327077412049255
115,13,0,9.0,7,low,6.122354559524958,18.982640507871512,43.73350497078617,0.3225238636840964,2.303868366081697
116,13,0,10.0,7,high,5.2138040214079675,19.327224776819744,53.10230369257585,0.26976475317145293,2.7475389925751013
117,13,0,11.0,7,low,5.336588403368503,16.057472606395795,35.561141728285264,0.3323429866069275,2.214616372075954
118,13,0,12.0,7,high,4.791734887529958,6.477340108950726,4.4281548476780115,0.7397689185578644,0.6836378472019644
119,13,0,13.0,7,low,13.44123867011756,4.4845791377838715,1.5867582995793488,2.9972129506805336,0.3538254651836675
120,14,0,0.0,6,high,13.247591717079219,14.635290071677007,41.26129555155918,0.9051813563105705,2.8193015204673144
121,14,0,1.0,6,low,6.2885725709510885,11.372971177995277,33.47589988445234,0.5529401659891994,2.943461243375204
122,14,0,2.0,6,high,17.983644406207098,20.87857084927168,54.48800551020977,0.8613446071589921,2.609757435198708
123,14,0,3.0,7,low,10.731748430427016,16.781576997132927,36.96747028891458,0.6394958252290889,2.2028603328060496
124,18,0,0.0,7,low,17.374312426076813,20.47053993122561,54.08481249634644,0.8487471500238333,2.6420804081403766
125,18,0,1.0,7,high,0.16774188881909877,-4.7928437901446275,-19.983340771623364,-0.034998405156458696,4.1694120748759795
126,18,1,2.0,7,low,0.1678724632593032,-8.890165804356108,-32.94699890792633,-0.018882939525947544,3.7060049984425003
127,18,2,3.0,7,high,-8.919143240764523,-7.9238917558010336,-38.346910954006766,1.1256013478774332,4.839403683919991
128,18,0,4.0,7,low,18.011133687731565,22.174076484407315,56.88410229640423,0.8122608263030432,2.5653425673175074
129,18,0,5.0,6,high,15.83041788271995,16.438342137776385,44.517290532050566,0.9630179095944605,2.708137484846901
130,18,0,6.0,6,low,9.116564894621845,12.611502148920449,27.357969598987733,0.7228770044179256,2.1692871535790514
131,18,0,7.0,6,high,13.145617535995159,14.703548987023439,31.618033300208754,0.8940438493860751,2.1503674608159655
132,18,0,8.0,6,low,3.6602367651834244,6.370339790972514,6.1276204029537915,0.5745748084537642,0.9618985178211871
133,18,0,9.0,6,high,4.240715304361522,8.941152421683798,16.482742811762588,0.4742918031547113,1.8434696149222516
134,18,0,10.0,6,low,3.5816899136340345,8.7378255383374,15.868316795315579,0.4099063202760563,1.816048709795474
135,18,0,11.0,6,high,8.625327088557263,13.573690678825688,26.652453981311595,0.6354445001470649,1.9635377445935287
136,18,0,12.0,6,low,16.070129754274195,20.014179288199884,47.60588591865751,0.8029372337914924,2.3786079475527315
137,18,0,13.0,6,high,5.981347897723116,8.033726999942695,14.192810915599265,0.74452964331073,1.7666533746666402
138,19,0,0.0,6,high,4.052964937676414,5.257332973669766,5.683722854740781,0.7709165384758445,1.081103837859709
139,19,0,1.0,6,low,4.578546620828196,5.4982228905356365,1.8334888053552276,0.8327320867092303,0.3334693485255577
140,19,0,2.0,6,high,2.730505524013114,5.864092580894627,3.1780003477388736,0.46563138053262926,0.5419423898750994
141,19,0,3.0,6,low,3.2597364052022173,11.740074006161027,21.701053645031628,0.27765893157841703,1.8484596974127436
142,19,0,4.0,6,high,2.410427045400046,8.823950408691694,9.648545805867839,0.2731686981179934,1.0934496862498126
143,19,0,5.0,6,low,3.921227442403457,7.387358242044905,5.2921339803551195,0.5308023942965052,0.7163770602371919
144,19,0,6.0,6,high,4.811422067315374,8.012308405077652,8.947682112484879,0.6005038528305057,1.116742099794168
145,19,0,7.0,6,low,1.9897251236679658,6.960371809283696,7.26318346375497,0.2858647753578457,1.0435050975390978
146,19,0,8.0,6,high,4.790160067489284,7.9408650989440535,10.203469151561183,0.6032289942976441,1.28493168243319
147,19,0,9.0,6,low,4.918765232593531,6.756325331839405,12.503620600819955,0.7280237393859186,1.8506540148231514
148,19,0,10.0,6,high,13.132846210270372,17.98753029003584,38.15054273230403,0.7301083583189455,2.1209439048693337
149,19,0,11.0,7,low,10.109856711161651,9.868091916602602,17.679922353659627,1.0244996496386796,1.7916252202630973
150,19,0,12.0,7,high,5.806496322147988,10.583418464583469,22.059658389088582,0.5486409085664472,2.0843604042407846
151,19,0,13.0,7,low,8.410179556313052,8.393287830606416,9.904152876407146,1.0020125278731702,1.1800087255784684
152,19,0,14.0,7,high,11.34348007649283,14.03713515415503,39.15423563502568,0.8081050692979279,2.7893323819309326
153,19,0,15.0,7,low,8.214870526143136,12.535140797568822,26.227258523301103,0.6553472879807143,2.0922986783194215
154,19,0,16.0,7,high,7.149712526836736,9.742029344562251,19.634804157558943,0.7339038175683099,2.0154737235028533
155,19,0,17.0,7,low,6.847884217257277,10.5038407132146,14.58008755000054,0.6519409808492371,1.3880720346089905
156,19,0,18.0,7,high,4.4603516704961255,9.523399018981333,14.021986431540892,0.4683571130019947,1.4723720389740373
157,19,0,19.0,7,low,20.573382222350318,16.811514190143757,44.00896446613733,1.223767353116358,2.6177870695275547
158,20,0,0.0,6,high,11.791815035111473,17.70231914466164,44.93416521097616,0.6661169612156408,2.538320817954897
159,20,0,1.0,6,low,13.464979753287249,9.323250662975632,17.624245958649464,1.4442365908662305,1.8903541903725312
160,20,0,2.0,6,high,10.530310842586976,8.744856118771803,19.192603081147382,1.2041719954639958,2.1947305730906574
161,20,0,3.0,6,low,7.986952061788476,10.881648730016565,20.658506988826865,0.7339836324395226,1.8984721434575675
162,20,0,4.0,6,high,11.620272762832277,11.024767668870123,27.942729218639432,1.0540152057483843,2.534541321676954
163,20,0,5.0,6,low,8.448500292383619,7.5398800319590835,14.275548245907805,1.120508583236496,1.8933389106190588
164,20,0,6.0,6,high,6.8038994358635785,8.0651949499972,14.63075173886723,0.8436125199758426,1.8140605192528307
165,20,0,7.0,7,low,8.09739753832665,8.739302982147493,17.115098362935953,0.926549583515743,1.9584054240822637
166,20,0,8.0,7,high,6.34506745799508,6.669168508620262,12.662115058748453,0.9514030796783342,1.8986047574569427
167,20,0,9.0,7,low,6.19431096310639,7.759159680134668,15.156857852587564,0.7983223981026359,1.9534148641627775
168,20,0,10.0,7,high,6.7819205868439445,7.4499582272836875,12.72157391241677,0.9103300152753588,1.70760338840922
169,20,0,11.0,7,low,5.925643083612369,7.767854321629883,13.416753596262081,0.7628416855234001,1.7272148833819687
170,22,0,0.0,6,high,5.926086608361532,7.570127279309878,15.597917870330374,0.7828252273324758,2.0604564883554164
171,22,0,1.0,6,low,12.899461892233816,14.873815810552395,44.016588144507324,0.8672597574512216,2.9593339533813015
172,22,0,2.0,6,high,16.357878742134723,19.026727576052508,52.248921203327235,0.859731589510071,2.7460802702136213
173,22,0,3.0,6,low,11.739455819110912,14.393901960641092,37.80632353481584,0.815585367415414,2.626551413104941
174,22,0,4.0,6,high,10.756527318657247,13.656222564371728,30.459460622736287,0.7876649101136054,2.2304455334671545
175,22,0,5.0,6,low,4.381095488831652,7.263235707275782,8.876613163057494,0.6031878442885984,1.222129298952194
176,22,0,6.0,6,high,26.953171171485543,28.362184945934846,75.55821444163566,0.9503206901324696,2.6640477306550183
177,22,0,7.0,7,low,3.612193017192771,6.256258288926265,7.76030706926242,0.5773727442785481,1.2404070789401964
178,22,0,8.0,7,high,8.309420114556675,11.475369813033609,20.150253882864792,0.7241091354736925,1.7559568197948914
179,22,0,9.0,7,low,6.404687683616142,9.170109359351033,16.221834111441446,0.698430894620149,1.7689902569045766
180,22,0,10.0,7,high,12.045003388177264,13.92050456355015,37.69409133309252,0.8652706037478158,2.707810709088219
181,22,0,11.0,7,low,6.435145604763979,6.744155380993237,14.986729138410494,0.9541811007053415,2.2221802867482783
182,23,0,0.0,6,low,-194.70854401124737,-198.80386891251314,-762.6684601509932,0.979400175038505,3.836285804310065
183,23,0,1.0,6,high,29.267466446081674,8.55843460146016,18.78235409825878,3.419721924508056,2.1946015799494814
184,23,0,2.0,6,low,4.508423928513906,4.839729979544833,8.504409996613132,0.9315445174769678,1.7572075368991877
185,23,0,3.0,6,high,5.833027709501681,5.586083739948987,9.583418776644729,1.0442069938527183,1.7155880976342555
186,23,0,4.0,6,low,5.02971766001676,4.479364956649619,8.334251518763402,1.1228640016371387,1.8605877394274832
187,23,0,5.0,6,high,4.5352601515030395,4.390972745537262,5.353585614553864,1.0328600094620088,1.2192254256178081
188,23,0,6.0,6,low,4.594114526035283,4.501069836427403,6.722924288287539,1.0206716831751563,1.4936280779024014
189,23,0,7.0,6,high,4.652886610930569,4.687330593392684,6.835749537770166,0.9926516848394121,1.45834593945772
190,23,0,8.0,6,low,10.552300024546678,19.1091988845374,41.57888334330237,0.552210487122267,2.1758569574021642
191,23,0,9.0,7,high,-239.63528328247693,-198.74093708004185,-764.7506657337142,1.2057670996386876,3.8479775579689197
192,23,0,10.0,7,low,5.816005910533936,5.691670831608767,8.184783878772853,1.0218450930497724,1.4380283261144602
193,23,0,11.0,7,high,5.357054166990608,5.257055029090102,6.6692247261878865,1.019021892931909,1.268623723602567
194,23,0,12.0,7,low,4.444960563141982,5.1825040837210015,4.572553683698787,0.8576858775865221,0.882305852505132
195,23,0,13.0,7,high,4.597511215632415,5.696896017643474,6.072467252761589,0.8070203846785639,1.0659255906997351
196,23,0,14.0,7,low,3.9452626466956215,5.190173713704983,5.637138140508978,0.7601407706793908,1.0861174310262018
