,pid,n_ica,block_number,alpha,theta,beta,alpha_theta_ratio,beta_theta_ratio,alpha_log,theta_log,beta_log
0,1.0,0.0,1.0,21.583953433571835,17.164517763305973,55.642013405524075,1.2574750850101748,3.2416881250503096,3.071950142011805,2.842844332329511,4.018938552696797
1,1.0,0.0,6.0,25.33309625027576,27.04981230037573,91.09689539583337,0.936535010630143,3.3677459342136733,3.2321116930326834,3.2976800662804573,4.511923724605442
2,1.0,0.0,4.0,19.043578886223926,12.455880295686601,25.048840416473062,1.528882618823706,2.011005229806787,2.9467299784131313,2.5221928243126386,3.2208275356998652
3,1.0,0.0,2.0,11.616216232083067,10.412272189878115,16.86204254663325,1.1156274077597894,1.6194392769548447,2.452402072930108,2.3429851287305126,2.8250650927230896
4,1.0,0.0,7.0,14.974361438962147,9.842398802465091,13.486196315679,1.5214138077001842,1.3702143741931385,2.706339501286793,2.2866994620927885,2.6016666672047326
5,1.0,0.0,3.0,14.842670501641427,7.977018495669801,13.143916907798435,1.8606789629105833,1.647723007654226,2.697506174490443,2.076564719551076,2.5759590590319688
6,1.0,0.0,5.0,14.700983103482358,16.359724553160625,49.225557499719315,0.898608228745648,3.0089478181470457,2.6879143693363865,2.79482249442899,3.896412950001316
7,2.0,0.0,1.0,5.414766097058359,5.450154153574269,2.2658866501579684,0.9935069622768922,0.4157472589416532,1.6891296841475893,1.695643893334637,0.8179661393590719
8,2.0,0.0,7.0,4.77414396024259,11.897600447320357,22.968291678394422,0.4012694813026646,1.930497815932915,1.5632146825190827,2.476336736702461,3.134114642076094
9,2.0,0.0,6.0,27.839524320655094,29.537799043739096,88.7963535830313,0.9425050349699643,3.0061939771322534,3.3264567491368826,3.385670766667925,4.486345585900854
10,2.0,0.0,4.0,3.378885190509237,5.365514938833059,5.2977046661944325,0.6297410833868832,0.9873618332235274,1.2175458297974773,1.6799923526199276,1.6672736449009395
11,2.0,0.0,2.0,14.600815488778412,7.203275201402604,5.387705440214277,2.026968994039736,0.7479521869670058,2.681077382550218,1.9745358116750305,1.6841195874572212
12,2.0,0.0,5.0,19.507879520108474,8.072752305082929,17.498134237911085,2.416509113976596,2.1675549523417876,2.9708184619064713,2.0884944780498134,2.862094260269178
13,2.0,0.0,3.0,9.285134558864366,5.3533117702161155,5.655105425608433,1.734465496764729,1.0563751315720835,2.228414686769059,1.6777153918628385,1.7325587522958867
14,3.0,0.0,2.0,23.589018796214468,24.73341772753773,62.918141650018995,0.9537306593075849,2.5438514944890573,3.1607812984983363,3.2081552736640018,4.141834542630241
15,3.0,0.0,4.0,28.92533779065666,32.54587122642205,99.31545013854162,0.8887559834985737,3.051552974188423,3.364717951167356,3.482650516566859,4.598301149467227
16,3.0,0.0,5.0,25.18283960054262,11.367366798055878,27.854241048778068,2.21536262952732,2.450368809559474,3.2261627943207625,2.4307466888613396,3.326985236602863
17,3.0,0.0,1.0,22.306076606931054,13.033018248572473,25.005534144760617,1.711505054431599,1.9186295659103763,3.1048591349307917,2.5674860027296385,3.219097166160834
18,3.0,0.0,6.0,4.954183855305817,6.5428879460179825,6.124370083011698,0.7571861074467805,0.9360346888928465,1.600232442874644,1.8783786499604223,1.812275907552099
19,3.0,0.0,7.0,5.149452391300598,6.743799539231669,6.493164955815603,0.7635832532304605,0.9628348111538586,1.638890377235728,1.9086234959445618,1.8707500783808504
20,3.0,0.0,3.0,5.17102933129557,8.95668632695502,15.645766911314494,0.5773373257175961,1.7468253704753263,1.6430717656655607,2.1924003290021012,2.7502003954984917
21,5.0,0.0,3.0,9.202308931870924,13.634716410519522,29.14586599703928,0.6749175160527076,2.1376217238044295,2.219454423422613,2.6126192174394913,3.3723130844559512
22,5.0,0.0,2.0,4.036041538666932,5.520270227611207,6.293650989813865,0.7311311534133815,1.1400983521303674,1.3952643944767875,1.708426813368175,1.8395413458517769
23,5.0,0.0,5.0,6.337219600487278,5.321827631794748,9.67247000365697,1.190797605436555,1.8175090726106438,1.8464401234394359,1.6718167841683063,2.2692837063891664
24,5.0,0.0,6.0,5.620374863821024,5.738061061164058,8.274684266042804,0.9794902500882137,1.4420697475750026,1.7263983634286502,1.747121359043866,2.1132007653742093
25,5.0,0.0,7.0,5.844314105257805,7.609097248653626,15.471631298448695,0.7680693141741504,2.0333070787321437,1.765469240777021,2.0293445378531025,2.7390081081819506
26,5.0,0.0,1.0,7.196998042424395,12.069532303550467,24.49879806470255,0.5962946915770109,2.029805086771738,1.9736640005267967,2.4906842856884728,3.1986240577637
27,5.0,0.0,4.0,12.432710606764973,13.093360097953775,28.848624651746597,0.94954316644113,2.2033018595627754,2.520330951480567,2.5721052389571386,3.3620623194346106
28,6.0,0.0,3.0,6.79892124187953,6.854148024439101,10.827992106663624,0.9919425751584799,1.5797721420744655,1.9167639586971932,1.92485402001511,2.3821346427772436
29,6.0,0.0,6.0,9.154140989512037,11.416788910754422,22.726384911330985,0.8018139829920996,1.990610940517882,2.2142063440695856,2.4350849834941357,3.123526580399425
30,6.0,0.0,2.0,8.775706193304218,14.200915655008446,32.933400603237246,0.6179676301513107,2.3191040214102068,2.171987243983186,2.6533064452753656,3.494487358692045
31,6.0,0.0,4.0,16.647551997847746,21.38254050237978,58.28574546065974,0.7785581884432745,2.7258568949827455,2.8122631784606096,3.062574724654557,4.0653575602129655
32,6.0,0.0,1.0,2.9329314847426096,6.324291263933812,7.7394238558999335,0.46375654794214494,1.2237614513481287,1.0760024295937916,1.8443979752021684,2.0463272476088172
33,6.0,0.0,5.0,7.489690387154783,6.300340879541854,10.360071496926876,1.1887754218942224,1.6443668199870856,2.013527459846271,1.8406037397974957,2.3379591380552913
34,6.0,0.0,7.0,4.116676839052098,5.838933777604516,7.9734762125228205,0.7050391382827103,1.365570584668289,1.4150462454276247,1.7645482078437855,2.076120559884555
35,7.0,0.0,1.0,4.010322201956049,6.227721334099012,7.7431273170697885,0.643946956970938,1.243332336447584,1.388871587705595,1.8290105089275173,2.046805652130025
36,7.0,0.0,6.0,3.51184760456281,6.0252871059179345,8.192725530812988,0.5828514961741048,1.3597236757010687,1.2561422820531332,1.7959651306758895,2.1032466301485053
37,7.0,0.0,3.0,4.553169519417285,8.210088402854607,7.747018102923766,0.5545822768283677,0.9435974039244408,1.5158235881254432,2.1053636911109463,2.047308008412721
38,7.0,0.0,2.0,19.864387577181603,18.20161631277744,42.26736439244329,1.0913529455753281,2.322176430165261,2.9889285595530533,2.9015103985338824,3.744015260906414
39,7.0,0.0,4.0,2.987773327149501,5.037366579136459,5.122061888356387,0.5931220768256429,1.0168134099215085,1.0945284033318978,1.6168834413908295,1.63355707055408
40,7.0,0.0,7.0,17.67885164625984,21.015180032592767,61.04711744996277,0.841241979314069,2.9049057564714578,2.8723691029653917,3.045245035281806,4.111645983225167
41,7.0,0.0,5.0,24.026408274286634,25.839131679181968,94.37536972724637,0.9298458080015202,3.6524203250716267,3.179153570174309,3.251890074602955,4.547280125201212
42,9.0,0.0,1.0,7.253394431450246,8.952305024343985,17.77011616836767,0.8102264625396594,1.9849766199928878,1.9814695567377736,2.1919110437472815,2.8775181794759552
43,9.0,0.0,7.0,11.983485991278089,11.998756710080949,29.671548842304233,0.9987273082393586,2.472885279636948,2.483529534606517,2.484803036927119,3.3901886352423687
44,9.0,0.0,4.0,13.104742797664153,15.297248099506296,36.3885750328538,0.8566732207270075,2.378766088916882,2.5729742103076214,2.7276729494437744,3.594254852650545
45,9.0,0.0,2.0,16.24193302600962,21.415836785025547,56.56169997938427,0.7584075835582739,2.6411155700875315,2.7875963563453525,3.064130685019116,4.035332077349231
46,9.0,0.0,6.0,23.6074933734569,28.12876604379681,84.58284126282021,0.8392651613902923,3.0069872646074756,3.1615641774585277,3.3367927553397156,4.437731424088544
47,9.0,0.0,5.0,25.641540843792985,25.434855742159804,87.55882239715424,1.0081260575537918,3.442473717357092,3.2442137255585575,3.2361205066313516,4.472310823468223
48,9.0,0.0,3.0,11.427156600749251,11.75916513644822,24.009316359330242,0.9717659772741954,2.04175348170866,2.435992680520593,2.464632948151823,3.1784419366637056
49,11.0,0.0,4.0,13.050400088125947,17.79112094202404,44.3482011207033,0.7335344484843485,2.4927153980471983,2.5688187913926948,2.878699509362422,3.79207214695672
50,11.0,0.0,6.0,15.882016255225833,19.530524978648565,51.87698968342751,0.81318941874776,2.656200472856782,2.765187415972422,2.9719786251544766,3.948875333158496
51,11.0,1.0,1.0,13.18923900470944,22.263825013660853,54.66847842628732,0.5924066954630061,2.4554845536534406,2.5794012701982023,3.1029631645835063,4.001287280551187
52,11.0,0.0,7.0,17.56537550990381,21.872204632146143,57.026100015275674,0.8030912203558814,2.6072406039701614,2.865929663792939,3.085216635833317,4.0435090580374595
53,11.0,0.0,3.0,12.87144728683829,20.711436488321255,52.19695626584635,0.6214656957327045,2.5201997116558825,2.555011469585314,3.0306860350648885,3.955024184105149
54,11.0,0.0,5.0,11.879222983788253,17.338401803633364,49.54576254345286,0.6851394447035419,2.8575737893598854,2.4747909063904427,2.8529237989174137,3.902896738318912
55,11.0,0.0,2.0,2.631043347707739,5.168418774476569,3.3621325602593606,0.5090615645738183,0.6505147332222243,0.9673804776760386,1.6425667954103267,1.2125754631976287
56,12.0,0.0,1.0,12.336355122629463,18.78903698597554,50.389320482563214,0.6565719750212601,2.681846894025206,2.51255060390901,2.933273560700349,3.919779257437128
57,12.0,0.0,6.0,5.488442468765534,9.593900601721094,25.484520610166317,0.5720762280756732,2.6563252704113416,1.7026445119486424,2.261127542563527,3.2380712329486636
58,12.0,0.0,7.0,12.885706760488388,14.359201461653404,32.69935303326118,0.8973832420208032,2.277240354944918,2.556118694015519,2.664390953553909,3.4873552927919236
59,12.0,0.0,5.0,20.9936472465787,24.244919798666675,74.85826257517991,0.8658988118299827,3.087585489942378,3.044219879889736,3.1882071025983145,4.315596493219239
60,12.0,0.0,4.0,15.900886727433925,19.26538144414943,56.125705660678,0.8253605968576737,2.9132932469251696,2.7663748766921534,2.95830977773414,4.027593919002141
61,12.0,0.0,2.0,10.979805735507513,17.31907854214338,43.06046702121152,0.633971704025119,2.4863024274894494,2.39605774334814,2.851808699764245,3.7626053377021003
62,12.0,0.0,3.0,9.830737533276249,15.2653347318465,36.59046412023311,0.643990957680567,2.396964414013024,2.285513960162077,2.7255845540071193,3.599787663297024
63,13.0,0.0,5.0,8.281903306186418,13.124242794732844,35.11390270852328,0.6310385624312129,2.675499322720207,2.1140728098785018,2.5744611149835714,3.55859714061137
64,13.0,0.0,6.0,16.500003023178742,13.738682219090274,32.75535058592359,1.2009887673398207,2.384169752497014,2.803360564129472,2.620215373831549,3.489066325406169
65,13.0,0.0,4.0,9.335365476666942,11.490378710486553,28.525419585118218,0.8124506347338347,2.4825482522246936,2.2338099274503223,2.4415100513250283,3.350795605021841
66,13.0,0.0,3.0,4.0710375220132615,7.686183641062976,13.0255614793139,0.5296565515640281,1.6946721660051964,1.4038978863816485,2.0394243847876106,2.5669136945271216
67,13.0,0.0,1.0,22.14418812565626,20.95800208770814,57.30877513508917,1.0565982402799652,2.734457936174209,3.097575074958071,3.042520534666646,4.048453755714226
68,13.0,0.0,2.0,6.278717161052173,12.11657577118172,22.6390700658665,0.5181923737881114,1.868437955854794,1.8371656858955827,2.494574413592639,3.11967717766217
69,13.0,0.0,7.0,9.170462970894285,19.22855167164648,46.65630588006405,0.4769190694906377,2.4264077022951893,2.215987772550548,2.956396240677263,3.8428080924360337
70,14.0,0.0,4.0,8.31861620900857,8.97221461969595,17.841635791791994,0.9271530565873233,1.9885431354512795,2.1184959199676165,2.1941325374257983,2.8815348153133975
71,14.0,0.0,5.0,16.564842548483963,18.817941414011727,54.1472771924348,0.8802685790141678,2.877428301063636,2.807282530634785,2.93481074528457,3.991707689494598
72,14.0,0.0,6.0,11.207876894715453,14.162834329354942,39.02357561249248,0.7913583280067871,2.755350709116841,2.41661682527662,2.6506212327378003,3.6641659663758004
73,14.0,0.0,1.0,14.458832010348331,15.472626700857013,51.38771545723121,0.9344781781329651,3.3212017875662245,2.671305439633405,2.739072443375167,3.939399145009782
74,14.0,0.0,2.0,14.667616309075159,17.581871762040468,49.766477007518546,0.8342465755405388,2.8305562502716657,2.6856420915001014,2.8668683576952136,3.907341604902296
75,14.0,0.0,3.0,4.825500018179759,10.780955724701064,19.34859063477873,0.4475948275275531,1.7947008715050845,1.573914360132489,2.377781218758924,2.9626195814112113
76,14.0,0.0,7.0,11.86496313554561,17.61807071062275,42.942851644213874,0.6734541670554015,2.4374321314490834,2.4735897828913798,2.868925120223808,3.7598702002179674
77,18.0,0.0,4.0,33.11304760767,33.46584356426799,124.7995479597865,0.9894580288729169,3.7291618757531317,3.4999273922544187,3.5105253235938774,4.826708833811672
78,18.0,0.0,7.0,16.817256761048277,19.107730741932244,51.93120880353834,0.8801284144193281,2.7178114191014013,2.8224055473700824,2.950093004049545,3.9499199351423737
79,18.0,0.0,5.0,15.591228210639127,15.490983680716228,47.51336627339751,1.0064711532843253,3.0671626316761262,2.746708461919028,2.7402581566549618,3.861011066685805
80,18.0,0.0,1.0,5.908198722940897,12.279257947901206,22.19871024343868,0.48115274945834474,1.8078218030457553,1.7763410003493678,2.507911493197828,3.1000341900481274
81,18.0,0.0,6.0,10.490074201171101,13.452161205356516,28.74546421764479,0.7798058647255921,2.1368658744736595,2.3504294958980694,2.5991397775526144,3.358479988454151
82,18.0,0.0,2.0,6.4943502724345405,10.040186445163108,17.507567714790973,0.6468356248068694,1.7437492630652591,1.8709326100817025,2.3065956843265276,2.862633228299072
83,18.0,0.0,3.0,6.731791733904299,10.50917896083585,20.22185869437161,0.6405630505476599,1.9242091860583614,1.9068413391156505,2.352249062031055,3.0067641329270405
84,19.0,0.0,3.0,12.44467660197759,11.592371421887076,24.21168260927341,1.0735229358232357,2.088587548494205,2.5212929493009195,2.4503472457306654,3.18683526912448
85,19.0,0.0,6.0,3.3979087148097253,7.167016747604511,9.986122218401867,0.47410363816234075,1.393344339782603,1.2231601585009302,1.9694894937754133,2.301196350978273
86,19.0,0.0,2.0,5.759664766860692,10.92190848079112,18.27447561167017,0.5273496639337794,1.6731943546139723,1.750879272816306,2.3907707243495997,2.905505310924299
87,19.0,0.0,4.0,7.168825139784764,10.487231764264418,23.575724362947497,0.6835764957739151,2.24804075020851,1.969741783414773,2.3501584947572405,3.1602175539413397
88,19.0,0.0,1.0,10.781493281415585,13.87739020947005,28.385234610844602,0.7769107244716806,2.0454303137973504,2.377831079209792,2.630260912145375,3.3458691018992455
89,19.0,0.0,7.0,13.407323941254182,14.854561792933952,37.83936138965368,0.9025728344024126,2.547322628369501,2.5958011204259948,2.6983070095184414,3.63334986744649
90,19.0,0.0,5.0,15.88327167137204,15.946703698455053,40.53477101823709,0.9960222483415705,2.541890273045217,2.765266459244421,2.7692521431991026,3.7021601494348677
91,20.0,0.0,4.0,7.920343239069929,14.330176609596734,37.03921390823812,0.5527038120218126,2.584700448383409,2.069434543153664,2.6623675662300617,3.6119771867730237
92,20.0,0.0,6.0,13.067999001045413,12.326416160253617,26.13537896633712,1.0601620804579859,2.12027394066171,2.570166417296015,2.5117446147685447,3.26328991239789
93,20.0,0.0,7.0,6.379294939472027,8.352786064382618,12.915727676051187,0.7637325905752791,1.5462778019810124,1.8530575801953608,2.122595143615614,2.5584457684411106
94,20.0,0.0,3.0,7.66881987040781,9.339729167298323,17.357334153665573,0.8210966006657929,1.8584408437066575,2.037162740491202,2.2342772547430605,2.8540151348633964
95,20.0,0.0,2.0,5.299977149153689,10.030115929052998,19.776041579346646,0.5284063700402404,1.9716663016888796,1.6677025090683455,2.3055921601376563,2.984471183788576
96,20.0,0.0,5.0,9.025696203417972,10.640867166069082,28.281258219813676,0.8482105887195487,2.6577963786631176,2.2000756428966413,2.3647019811629097,3.342199331545503
97,20.0,0.0,1.0,7.140366690556557,15.469764069139439,30.34747191848189,0.4615692042001366,1.9617281674658453,1.9657641322535624,2.738887413605036,3.4127132164572207
98,22.0,0.0,1.0,31.179168526654514,36.34505787045045,111.68782211883774,0.8578654252743412,3.0729851226799965,3.4397501963931942,3.593058235188748,4.715707677023716
99,22.0,1.0,3.0,18.873041908183332,21.291506019327485,66.87768391913148,0.8864117874541717,3.141049950079759,2.937734549789929,3.058308214746785,4.202865337781039
100,22.0,0.0,4.0,20.71633781694223,21.93591778575111,70.31376133923227,0.9444026012168463,3.205416888684088,3.030922655483245,3.088125374898598,4.252967531284695
101,22.0,0.0,5.0,24.408385519073136,25.44527322895578,79.45863495565628,0.9592502819461689,3.122726733593699,3.1949267420730285,3.236529998004593,4.37523657122626
102,22.0,0.0,6.0,16.21555300379578,18.02162799836284,52.73930138539921,0.8997829166859326,2.926444902213622,2.7859708436363118,2.891572592070722,3.9653609344475544
103,22.0,0.0,7.0,8.01245428144337,10.317691107571843,22.874680513934134,0.7765743515584869,2.2170348264397153,2.0809971163264063,2.3338600051357026,3.1300306444600787
104,22.0,0.0,2.0,11.041153040813748,14.871977729426193,35.06415980477287,0.742413231225283,2.3577334798850424,2.401629477497947,2.6994787529345756,3.557179520623031
105,23.0,0.0,3.0,7.60552890973968,9.762512188332932,15.629117963086117,0.7790544854662472,1.600931979553818,2.028875470924711,2.2785497636498326,2.7491357105368714
106,23.0,0.0,6.0,17.3271324632845,5.498595210260222,8.822589756529917,3.1511925865996764,1.6045170482939382,2.852273623405386,1.7044926432977991,2.1773154501091807
107,23.0,0.0,4.0,8.063943129338773,5.930610016235558,9.318027131438358,1.3597156291280375,1.5711751583613578,2.087402658890798,1.7801270772358857,2.2319509251137357
108,23.0,0.0,5.0,7.837149249749468,7.806681065526237,17.781158526537858,1.0039028345038683,2.277684764791817,2.058875152134567,2.054979913930961,2.8781393869358878
109,23.0,0.0,7.0,4.853480462543722,5.297903798916887,5.550295886694581,0.9161133623332262,1.0476399907127973,1.5796960687254953,1.6673112326851869,1.7138512392552026
110,23.0,0.0,2.0,3.1065584256673913,6.645799151253298,7.300419352538454,0.4674469322596878,1.098501351964828,1.1335154978990383,1.8939849484786426,1.9879317920576258
111,23.0,0.0,1.0,3.3452909381303533,10.12847946123282,15.503062906472996,0.3302856021907923,1.5306407013818433,1.2075536668174478,2.315351204450427,2.741037611272761
